

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:01:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   860  0102  3015               	movlw	21
   861  0103  00B1               	movwf	??_main
   862  0104  0831               	movf	??_main,w
   863  0105  00B5               	movwf	_year
   864  0106                     l1524:
   865  0106  01BA               	clrf	_Bandera
   866  0107                     l1526:
   867  0107  178B               	bsf	11,7	;volatile
   868  0108                     l1528:
   869  0108  170B               	bsf	11,6	;volatile
   870  0109                     l1530:
   871  0109  1683               	bsf	3,5	;RP0=1, select bank1
   872  010A  1303               	bcf	3,6	;RP1=0, select bank1
   873  010B  168C               	bsf	12,5	;volatile
   874  010C                     l1532:
   875  010C  1283               	bcf	3,5	;RP0=0, select bank0
   876  010D  1303               	bcf	3,6	;RP1=0, select bank0
   877  010E  128C               	bcf	12,5	;volatile
   878  010F                     l1534:
   879  010F  120C               	bcf	12,4	;volatile
   880  0110                     l1536:
   881  0110  1683               	bsf	3,5	;RP0=1, select bank1
   882  0111  1303               	bcf	3,6	;RP1=0, select bank1
   883  0112  019A               	clrf	26	;volatile
   884  0113                     l1538:
   885  0113  3019               	movlw	25
   886  0114  0099               	movwf	25	;volatile
   887  0115                     l1540:
   888  0115  3024               	movlw	36
   889  0116  0098               	movwf	24	;volatile
   890  0117                     l1542:
   891  0117  3090               	movlw	144
   892  0118  1283               	bcf	3,5	;RP0=0, select bank0
   893  0119  1303               	bcf	3,6	;RP1=0, select bank0
   894  011A  0098               	movwf	24	;volatile
   895  011B                     l1544:
   896  011B  1683               	bsf	3,5	;RP0=1, select bank3
   897  011C  1703               	bsf	3,6	;RP1=1, select bank3
   898  011D  1187               	bcf	7,3	;volatile
   899  011E                     l1546:
   900  011E  3000               	movlw	0
   901  011F  1283               	bcf	3,5	;RP0=0, select bank0
   902  0120  1303               	bcf	3,6	;RP1=0, select bank0
   903  0121  00AB               	movwf	I2C_Master_Init@c+3
   904  0122  3001               	movlw	1
   905  0123  00AA               	movwf	I2C_Master_Init@c+2
   906  0124  3086               	movlw	134
   907  0125  00A9               	movwf	I2C_Master_Init@c+1
   908  0126  30A0               	movlw	160
   909  0127  00A8               	movwf	I2C_Master_Init@c
   910  0128  120A  118A  232E  120A  118A  	fcall	_I2C_Master_Init
   911  012D                     l1548:
   912  012D  1283               	bcf	3,5	;RP0=0, select bank0
   913  012E  1303               	bcf	3,6	;RP1=0, select bank0
   914  012F  0838               	movf	_hour,w
   915  0130  00B1               	movwf	??_main
   916  0131  0831               	movf	??_main,w
   917  0132  00A9               	movwf	SET_RTC@hour
   918  0133  0837               	movf	_m_day,w
   919  0134  00B2               	movwf	??_main+1
   920  0135  0832               	movf	??_main+1,w
   921  0136  00AA               	movwf	SET_RTC@m_day
   922  0137  0836               	movf	_month,w
   923  0138  00B3               	movwf	??_main+2
   924  0139  0833               	movf	??_main+2,w
   925  013A  00AB               	movwf	SET_RTC@month
   926  013B  0835               	movf	_year,w
   927  013C  00B4               	movwf	??_main+3
   928  013D  0834               	movf	??_main+3,w
   929  013E  00AC               	movwf	SET_RTC@year
   930  013F  0839               	movf	_minute,w
   931  0140  120A  118A  2019  120A  118A  	fcall	_SET_RTC
   932  0145                     l1550:
   933  0145  120A  118A  216C  120A  118A  	fcall	_READ_RTC
   934  014A                     l1552:
   935  014A  1283               	bcf	3,5	;RP0=0, select bank0
   936  014B  1303               	bcf	3,6	;RP1=0, select bank0
   937  014C  083B               	movf	_second,w
   938  014D  0099               	movwf	25	;volatile
   939  014E                     l1554:
   940  014E  301A               	movlw	26
   941  014F  1283               	bcf	3,5	;RP0=0, select bank0
   942  0150  1303               	bcf	3,6	;RP1=0, select bank0
   943  0151  00B2               	movwf	??_main+1
   944  0152  30F7               	movlw	247
   945  0153  00B1               	movwf	??_main
   946  0154                     u877:
   947  0154  0BB1               	decfsz	??_main,f
   948  0155  2954               	goto	u877
   949  0156  0BB2               	decfsz	??_main+1,f
   950  0157  2954               	goto	u877
   951  0158  2959               	nop2
   952  0159                     l1556:
   953  0159  301A               	movlw	26
   954  015A  1283               	bcf	3,5	;RP0=0, select bank0
   955  015B  1303               	bcf	3,6	;RP1=0, select bank0
   956  015C  00B2               	movwf	??_main+1
   957  015D  30F7               	movlw	247
   958  015E  00B1               	movwf	??_main
   959  015F                     u887:
   960  015F  0BB1               	decfsz	??_main,f
   961  0160  295F               	goto	u887
   962  0161  0BB2               	decfsz	??_main+1,f
   963  0162  295F               	goto	u887
   964  0163  2964               	nop2
   965  0164                     l1558:
   966  0164  1283               	bcf	3,5	;RP0=0, select bank0
   967  0165  1303               	bcf	3,6	;RP1=0, select bank0
   968  0166  083A               	movf	_Bandera,w
   969  0167  0088               	movwf	8	;volatile
   970  0168  2945               	goto	l1550
   971  0169  120A  118A  280C   	ljmp	start
   972  016C                     __end_of_main:
   973                           
   974                           	psect	text1
   975  0019                     __ptext1:	
   976 ;; *************** function _SET_RTC *****************
   977 ;; Defined at:
   978 ;;		line 49 in file "RTC.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  minute          1    wreg     unsigned char 
   981 ;;  hour            1    9[BANK0 ] unsigned char 
   982 ;;  m_day           1   10[BANK0 ] unsigned char 
   983 ;;  month           1   11[BANK0 ] unsigned char 
   984 ;;  year            1   12[BANK0 ] unsigned char 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  minute          1   16[BANK0 ] unsigned char 
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      unsigned char 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       4       0       0       0
   997 ;;      Locals:         0       1       0       0       0
   998 ;;      Temps:          0       3       0       0       0
   999 ;;      Totals:         0       8       0       0       0
  1000 ;;Total ram usage:        8 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; Hardware stack levels required when called:    3
  1003 ;; This function calls:
  1004 ;;		_I2C_Master_Start
  1005 ;;		_I2C_Master_Stop
  1006 ;;		_I2C_Master_Write
  1007 ;;		_decimal_to_bcd
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _SET_RTC
  1015  0019                     _SET_RTC:
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _SET_RTC: [wreg+status,2+status,0+pclath+cstack]
  1019                           ;SET_RTC@minute stored from wreg
  1020  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1021  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1022  001B  00B0               	movwf	SET_RTC@minute
  1023  001C                     l1468:
  1024                           
  1025                           ;RTC.c: 51:     minute = decimal_to_bcd(minute);
  1026  001C  0830               	movf	SET_RTC@minute,w
  1027  001D  120A  118A  2368  120A  118A  	fcall	_decimal_to_bcd
  1028  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0024  00AD               	movwf	??_SET_RTC
  1031  0025  082D               	movf	??_SET_RTC,w
  1032  0026  00B0               	movwf	SET_RTC@minute
  1033                           
  1034                           ;RTC.c: 52:     hour = decimal_to_bcd(hour);
  1035  0027  0829               	movf	SET_RTC@hour,w
  1036  0028  120A  118A  2368  120A  118A  	fcall	_decimal_to_bcd
  1037  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1038  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1039  002F  00AD               	movwf	??_SET_RTC
  1040  0030  082D               	movf	??_SET_RTC,w
  1041  0031  00A9               	movwf	SET_RTC@hour
  1042                           
  1043                           ;RTC.c: 53:     m_day = decimal_to_bcd(m_day);
  1044  0032  082A               	movf	SET_RTC@m_day,w
  1045  0033  120A  118A  2368  120A  118A  	fcall	_decimal_to_bcd
  1046  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1048  003A  00AD               	movwf	??_SET_RTC
  1049  003B  082D               	movf	??_SET_RTC,w
  1050  003C  00AA               	movwf	SET_RTC@m_day
  1051                           
  1052                           ;RTC.c: 54:     month = decimal_to_bcd(month);
  1053  003D  082B               	movf	SET_RTC@month,w
  1054  003E  120A  118A  2368  120A  118A  	fcall	_decimal_to_bcd
  1055  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0045  00AD               	movwf	??_SET_RTC
  1058  0046  082D               	movf	??_SET_RTC,w
  1059  0047  00AB               	movwf	SET_RTC@month
  1060                           
  1061                           ;RTC.c: 55:     year = decimal_to_bcd(year);
  1062  0048  082C               	movf	SET_RTC@year,w
  1063  0049  120A  118A  2368  120A  118A  	fcall	_decimal_to_bcd
  1064  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1065  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0050  00AD               	movwf	??_SET_RTC
  1067  0051  082D               	movf	??_SET_RTC,w
  1068  0052  00AC               	movwf	SET_RTC@year
  1069                           
  1070                           ;RTC.c: 58:     I2C_Master_Start();
  1071  0053  120A  118A  23FA  120A  118A  	fcall	_I2C_Master_Start
  1072                           
  1073                           ;RTC.c: 59:     I2C_Master_Write(0xD0);
  1074  0058  30D0               	movlw	208
  1075  0059  00F3               	movwf	I2C_Master_Write@d
  1076  005A  3000               	movlw	0
  1077  005B  00F4               	movwf	I2C_Master_Write@d+1
  1078  005C  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1079                           
  1080                           ;RTC.c: 60:     I2C_Master_Write(0);
  1081  0061  3000               	movlw	0
  1082  0062  00F3               	movwf	I2C_Master_Write@d
  1083  0063  00F4               	movwf	I2C_Master_Write@d+1
  1084  0064  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1085                           
  1086                           ;RTC.c: 61:     I2C_Master_Write(0);
  1087  0069  3000               	movlw	0
  1088  006A  00F3               	movwf	I2C_Master_Write@d
  1089  006B  00F4               	movwf	I2C_Master_Write@d+1
  1090  006C  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1091                           
  1092                           ;RTC.c: 62:     I2C_Master_Write(minute);
  1093  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0073  0830               	movf	SET_RTC@minute,w
  1096  0074  00AD               	movwf	??_SET_RTC
  1097  0075  01AE               	clrf	??_SET_RTC+1
  1098  0076  082D               	movf	??_SET_RTC,w
  1099  0077  00F3               	movwf	I2C_Master_Write@d
  1100  0078  082E               	movf	??_SET_RTC+1,w
  1101  0079  00F4               	movwf	I2C_Master_Write@d+1
  1102  007A  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1103                           
  1104                           ;RTC.c: 63:     I2C_Master_Write(hour);
  1105  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0081  0829               	movf	SET_RTC@hour,w
  1108  0082  00AD               	movwf	??_SET_RTC
  1109  0083  01AE               	clrf	??_SET_RTC+1
  1110  0084  082D               	movf	??_SET_RTC,w
  1111  0085  00F3               	movwf	I2C_Master_Write@d
  1112  0086  082E               	movf	??_SET_RTC+1,w
  1113  0087  00F4               	movwf	I2C_Master_Write@d+1
  1114  0088  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1115                           
  1116                           ;RTC.c: 64:     I2C_Master_Write(1);
  1117  008D  3001               	movlw	1
  1118  008E  00F3               	movwf	I2C_Master_Write@d
  1119  008F  3000               	movlw	0
  1120  0090  00F4               	movwf	I2C_Master_Write@d+1
  1121  0091  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1122                           
  1123                           ;RTC.c: 65:     I2C_Master_Write(m_day);
  1124  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0098  082A               	movf	SET_RTC@m_day,w
  1127  0099  00AD               	movwf	??_SET_RTC
  1128  009A  01AE               	clrf	??_SET_RTC+1
  1129  009B  082D               	movf	??_SET_RTC,w
  1130  009C  00F3               	movwf	I2C_Master_Write@d
  1131  009D  082E               	movf	??_SET_RTC+1,w
  1132  009E  00F4               	movwf	I2C_Master_Write@d+1
  1133  009F  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1134                           
  1135                           ;RTC.c: 66:     I2C_Master_Write(month);
  1136  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1137  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1138  00A6  082B               	movf	SET_RTC@month,w
  1139  00A7  00AD               	movwf	??_SET_RTC
  1140  00A8  01AE               	clrf	??_SET_RTC+1
  1141  00A9  082D               	movf	??_SET_RTC,w
  1142  00AA  00F3               	movwf	I2C_Master_Write@d
  1143  00AB  082E               	movf	??_SET_RTC+1,w
  1144  00AC  00F4               	movwf	I2C_Master_Write@d+1
  1145  00AD  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1146                           
  1147                           ;RTC.c: 67:     I2C_Master_Write(year);
  1148  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1149  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1150  00B4  082C               	movf	SET_RTC@year,w
  1151  00B5  00AD               	movwf	??_SET_RTC
  1152  00B6  01AE               	clrf	??_SET_RTC+1
  1153  00B7  082D               	movf	??_SET_RTC,w
  1154  00B8  00F3               	movwf	I2C_Master_Write@d
  1155  00B9  082E               	movf	??_SET_RTC+1,w
  1156  00BA  00F4               	movwf	I2C_Master_Write@d+1
  1157  00BB  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1158                           
  1159                           ;RTC.c: 68:     I2C_Master_Stop();
  1160  00C0  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Stop
  1161  00C5                     l1470:
  1162                           
  1163                           ;RTC.c: 70:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1164  00C5  3003               	movlw	3
  1165  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00C8  00AF               	movwf	??_SET_RTC+2
  1168  00C9  3008               	movlw	8
  1169  00CA  00AE               	movwf	??_SET_RTC+1
  1170  00CB  3076               	movlw	118
  1171  00CC  00AD               	movwf	??_SET_RTC
  1172  00CD                     u897:
  1173  00CD  0BAD               	decfsz	??_SET_RTC,f
  1174  00CE  28CD               	goto	u897
  1175  00CF  0BAE               	decfsz	??_SET_RTC+1,f
  1176  00D0  28CD               	goto	u897
  1177  00D1  0BAF               	decfsz	??_SET_RTC+2,f
  1178  00D2  28CD               	goto	u897
  1179  00D3  0000               	nop
  1180  00D4                     l226:
  1181  00D4  0008               	return
  1182  00D5                     __end_of_SET_RTC:
  1183                           
  1184                           	psect	text2
  1185  0368                     __ptext2:	
  1186 ;; *************** function _decimal_to_bcd *****************
  1187 ;; Defined at:
  1188 ;;		line 22 in file "RTC.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  number          1    wreg     unsigned char 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  number          1    8[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      unsigned char 
  1195 ;; Registers used:
  1196 ;;		wreg, status,2, status,0, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         1       0       0       0       0
  1204 ;;      Temps:          0       5       0       0       0
  1205 ;;      Totals:         1       5       0       0       0
  1206 ;;Total ram usage:        6 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    2
  1209 ;; This function calls:
  1210 ;;		___awdiv
  1211 ;;		___awmod
  1212 ;; This function is called by:
  1213 ;;		_SET_RTC
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _decimal_to_bcd
  1219  0368                     _decimal_to_bcd:
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _decimal_to_bcd: [wreg+status,2+status,0+pclath+cstack]
  1223                           ;decimal_to_bcd@number stored from wreg
  1224  0368  00F8               	movwf	decimal_to_bcd@number
  1225  0369                     l1428:
  1226                           
  1227                           ;RTC.c: 23:     return (((number / 10) << 4) + (number % 10));
  1228  0369  300A               	movlw	10
  1229  036A  00F3               	movwf	___awdiv@divisor
  1230  036B  3000               	movlw	0
  1231  036C  00F4               	movwf	___awdiv@divisor+1
  1232  036D  0878               	movf	decimal_to_bcd@number,w
  1233  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1234  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0370  00A4               	movwf	??_decimal_to_bcd
  1236  0371  01A5               	clrf	??_decimal_to_bcd+1
  1237  0372  0824               	movf	??_decimal_to_bcd,w
  1238  0373  00F5               	movwf	___awdiv@dividend
  1239  0374  0825               	movf	??_decimal_to_bcd+1,w
  1240  0375  00F6               	movwf	___awdiv@dividend+1
  1241  0376  120A  118A  2202  120A  118A  	fcall	___awdiv
  1242  037B  0873               	movf	?___awdiv,w
  1243  037C  1283               	bcf	3,5	;RP0=0, select bank0
  1244  037D  1303               	bcf	3,6	;RP1=0, select bank0
  1245  037E  00A6               	movwf	??_decimal_to_bcd+2
  1246  037F  3004               	movlw	4
  1247  0380                     u785:
  1248  0380  1003               	clrc
  1249  0381  0DA6               	rlf	??_decimal_to_bcd+2,f
  1250  0382  3EFF               	addlw	-1
  1251  0383  1D03               	skipz
  1252  0384  2B80               	goto	u785
  1253  0385  300A               	movlw	10
  1254  0386  00F3               	movwf	___awmod@divisor
  1255  0387  3000               	movlw	0
  1256  0388  00F4               	movwf	___awmod@divisor+1
  1257  0389  0878               	movf	decimal_to_bcd@number,w
  1258  038A  00A7               	movwf	??_decimal_to_bcd+3
  1259  038B  01A8               	clrf	??_decimal_to_bcd+4
  1260  038C  0827               	movf	??_decimal_to_bcd+3,w
  1261  038D  00F5               	movwf	___awmod@dividend
  1262  038E  0828               	movf	??_decimal_to_bcd+4,w
  1263  038F  00F6               	movwf	___awmod@dividend+1
  1264  0390  120A  118A  22D3  120A  118A  	fcall	___awmod
  1265  0395  0873               	movf	?___awmod,w
  1266  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0398  0726               	addwf	??_decimal_to_bcd+2,w
  1269  0399                     l220:
  1270  0399  0008               	return
  1271  039A                     __end_of_decimal_to_bcd:
  1272                           
  1273                           	psect	text3
  1274  02D3                     __ptext3:	
  1275 ;; *************** function ___awmod *****************
  1276 ;; Defined at:
  1277 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  divisor         2    3[COMMON] int 
  1280 ;;  dividend        2    5[COMMON] int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  sign            1    1[BANK0 ] unsigned char 
  1283 ;;  counter         1    0[BANK0 ] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  2    3[COMMON] int 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         4       0       0       0       0
  1294 ;;      Locals:         0       2       0       0       0
  1295 ;;      Temps:          1       0       0       0       0
  1296 ;;      Totals:         5       2       0       0       0
  1297 ;;Total ram usage:        7 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    1
  1300 ;; This function calls:
  1301 ;;		Nothing
  1302 ;; This function is called by:
  1303 ;;		_decimal_to_bcd
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function ___awmod
  1309  02D3                     ___awmod:
  1310  02D3                     l1390:	
  1311                           ;incstack = 0
  1312                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1313                           
  1314  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1315  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1316  02D5  01A1               	clrf	___awmod@sign
  1317  02D6                     l1392:
  1318  02D6  1FF6               	btfss	___awmod@dividend+1,7
  1319  02D7  2AD9               	goto	u691
  1320  02D8  2ADA               	goto	u690
  1321  02D9                     u691:
  1322  02D9  2AE1               	goto	l1398
  1323  02DA                     u690:
  1324  02DA                     l1394:
  1325  02DA  09F5               	comf	___awmod@dividend,f
  1326  02DB  09F6               	comf	___awmod@dividend+1,f
  1327  02DC  0AF5               	incf	___awmod@dividend,f
  1328  02DD  1903               	skipnz
  1329  02DE  0AF6               	incf	___awmod@dividend+1,f
  1330  02DF                     l1396:
  1331  02DF  01A1               	clrf	___awmod@sign
  1332  02E0  0AA1               	incf	___awmod@sign,f
  1333  02E1                     l1398:
  1334  02E1  1FF4               	btfss	___awmod@divisor+1,7
  1335  02E2  2AE4               	goto	u701
  1336  02E3  2AE5               	goto	u700
  1337  02E4                     u701:
  1338  02E4  2AEA               	goto	l1402
  1339  02E5                     u700:
  1340  02E5                     l1400:
  1341  02E5  09F3               	comf	___awmod@divisor,f
  1342  02E6  09F4               	comf	___awmod@divisor+1,f
  1343  02E7  0AF3               	incf	___awmod@divisor,f
  1344  02E8  1903               	skipnz
  1345  02E9  0AF4               	incf	___awmod@divisor+1,f
  1346  02EA                     l1402:
  1347  02EA  0873               	movf	___awmod@divisor,w
  1348  02EB  0474               	iorwf	___awmod@divisor+1,w
  1349  02EC  1903               	btfsc	3,2
  1350  02ED  2AEF               	goto	u711
  1351  02EE  2AF0               	goto	u710
  1352  02EF                     u711:
  1353  02EF  2B1F               	goto	l1420
  1354  02F0                     u710:
  1355  02F0                     l1404:
  1356  02F0  01A0               	clrf	___awmod@counter
  1357  02F1  0AA0               	incf	___awmod@counter,f
  1358  02F2  2AFE               	goto	l1410
  1359  02F3                     l1406:
  1360  02F3  3001               	movlw	1
  1361  02F4                     u725:
  1362  02F4  1003               	clrc
  1363  02F5  0DF3               	rlf	___awmod@divisor,f
  1364  02F6  0DF4               	rlf	___awmod@divisor+1,f
  1365  02F7  3EFF               	addlw	-1
  1366  02F8  1D03               	skipz
  1367  02F9  2AF4               	goto	u725
  1368  02FA                     l1408:
  1369  02FA  3001               	movlw	1
  1370  02FB  00F7               	movwf	??___awmod
  1371  02FC  0877               	movf	??___awmod,w
  1372  02FD  07A0               	addwf	___awmod@counter,f
  1373  02FE                     l1410:
  1374  02FE  1FF4               	btfss	___awmod@divisor+1,7
  1375  02FF  2B01               	goto	u731
  1376  0300  2B02               	goto	u730
  1377  0301                     u731:
  1378  0301  2AF3               	goto	l1406
  1379  0302                     u730:
  1380  0302                     l1412:
  1381  0302  0874               	movf	___awmod@divisor+1,w
  1382  0303  0276               	subwf	___awmod@dividend+1,w
  1383  0304  1D03               	skipz
  1384  0305  2B08               	goto	u745
  1385  0306  0873               	movf	___awmod@divisor,w
  1386  0307  0275               	subwf	___awmod@dividend,w
  1387  0308                     u745:
  1388  0308  1C03               	skipc
  1389  0309  2B0B               	goto	u741
  1390  030A  2B0C               	goto	u740
  1391  030B                     u741:
  1392  030B  2B12               	goto	l1416
  1393  030C                     u740:
  1394  030C                     l1414:
  1395  030C  0873               	movf	___awmod@divisor,w
  1396  030D  02F5               	subwf	___awmod@dividend,f
  1397  030E  0874               	movf	___awmod@divisor+1,w
  1398  030F  1C03               	skipc
  1399  0310  03F6               	decf	___awmod@dividend+1,f
  1400  0311  02F6               	subwf	___awmod@dividend+1,f
  1401  0312                     l1416:
  1402  0312  3001               	movlw	1
  1403  0313                     u755:
  1404  0313  1003               	clrc
  1405  0314  0CF4               	rrf	___awmod@divisor+1,f
  1406  0315  0CF3               	rrf	___awmod@divisor,f
  1407  0316  3EFF               	addlw	-1
  1408  0317  1D03               	skipz
  1409  0318  2B13               	goto	u755
  1410  0319                     l1418:
  1411  0319  3001               	movlw	1
  1412  031A  02A0               	subwf	___awmod@counter,f
  1413  031B  1D03               	btfss	3,2
  1414  031C  2B1E               	goto	u761
  1415  031D  2B1F               	goto	u760
  1416  031E                     u761:
  1417  031E  2B02               	goto	l1412
  1418  031F                     u760:
  1419  031F                     l1420:
  1420  031F  0821               	movf	___awmod@sign,w
  1421  0320  1903               	btfsc	3,2
  1422  0321  2B23               	goto	u771
  1423  0322  2B24               	goto	u770
  1424  0323                     u771:
  1425  0323  2B29               	goto	l1424
  1426  0324                     u770:
  1427  0324                     l1422:
  1428  0324  09F5               	comf	___awmod@dividend,f
  1429  0325  09F6               	comf	___awmod@dividend+1,f
  1430  0326  0AF5               	incf	___awmod@dividend,f
  1431  0327  1903               	skipnz
  1432  0328  0AF6               	incf	___awmod@dividend+1,f
  1433  0329                     l1424:
  1434  0329  0876               	movf	___awmod@dividend+1,w
  1435  032A  00F4               	movwf	?___awmod+1
  1436  032B  0875               	movf	___awmod@dividend,w
  1437  032C  00F3               	movwf	?___awmod
  1438  032D                     l478:
  1439  032D  0008               	return
  1440  032E                     __end_of___awmod:
  1441                           
  1442                           	psect	text4
  1443  0202                     __ptext4:	
  1444 ;; *************** function ___awdiv *****************
  1445 ;; Defined at:
  1446 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  divisor         2    3[COMMON] int 
  1449 ;;  dividend        2    5[COMMON] int 
  1450 ;; Auto vars:     Size  Location     Type
  1451 ;;  quotient        2    2[BANK0 ] int 
