

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 15:29:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   890 ;;      Params:         0       0       0       0       0
   891 ;;      Locals:         0       0       0       0       0
   892 ;;      Temps:          2       0       0       0       0
   893 ;;      Totals:         2       0       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels used:    1
   896 ;; Hardware stack levels required when called:    2
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _ADCInit
   906  0081                     _ADCInit:
   907  0081                     l852:	
   908                           ;incstack = 0
   909                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
   910                           
   911                           
   912                           ;adc.c: 25:     INTCONbits.GIE = 1;
   913  0081  178B               	bsf	11,7	;volatile
   914                           
   915                           ;adc.c: 26:     INTCONbits.PEIE = 1;
   916  0082  170B               	bsf	11,6	;volatile
   917                           
   918                           ;adc.c: 27:     PIE1bits.ADIE = 1;
   919  0083  1683               	bsf	3,5	;RP0=1, select bank1
   920  0084  1303               	bcf	3,6	;RP1=0, select bank1
   921  0085  170C               	bsf	12,6	;volatile
   922                           
   923                           ;adc.c: 28:     PIR1bits.ADIF = 0;
   924  0086  1283               	bcf	3,5	;RP0=0, select bank0
   925  0087  1303               	bcf	3,6	;RP1=0, select bank0
   926  0088  130C               	bcf	12,6	;volatile
   927  0089                     l854:
   928                           
   929                           ;adc.c: 29:     ADCON0bits.ADCS = 01;
   930  0089  081F               	movf	31,w	;volatile
   931  008A  393F               	andlw	-193
   932  008B  3840               	iorlw	64
   933  008C  009F               	movwf	31	;volatile
   934                           
   935                           ;adc.c: 30:     ADCON0bits.CHS = 0000;
   936  008D  30C3               	movlw	-61
   937  008E  059F               	andwf	31,f	;volatile
   938  008F                     l856:
   939                           
   940                           ;adc.c: 31:     ADCON0bits.ADON = 1;
   941  008F  141F               	bsf	31,0	;volatile
   942  0090                     l858:
   943                           
   944                           ;adc.c: 32:     ADCON1bits.ADFM = 0;
   945  0090  1683               	bsf	3,5	;RP0=1, select bank1
   946  0091  1303               	bcf	3,6	;RP1=0, select bank1
   947  0092  139F               	bcf	31,7	;volatile
   948  0093                     l860:
   949                           
   950                           ;adc.c: 33:     ADCON1bits.VCFG1 = 0;
   951  0093  129F               	bcf	31,5	;volatile
   952  0094                     l862:
   953                           
   954                           ;adc.c: 34:     ADCON1bits.VCFG0 = 0;
   955  0094  121F               	bcf	31,4	;volatile
   956  0095                     l864:
   957                           
   958                           ;adc.c: 35:     _delay((unsigned long)((10)*(8000000/4000.0)));
   959  0095  301A               	movlw	26
   960  0096  00F5               	movwf	??_ADCInit+1
   961  0097  30F8               	movlw	248
   962  0098  00F4               	movwf	??_ADCInit
   963  0099                     u107:
   964  0099  0BF4               	decfsz	??_ADCInit,f
   965  009A  2899               	goto	u107
   966  009B  0BF5               	decfsz	??_ADCInit+1,f
   967  009C  2899               	goto	u107
   968  009D  0000               	nop
   969  009E                     l161:
   970  009E  0008               	return
   971  009F                     __end_of_ADCInit:
   972                           
   973                           	psect	text3
   974  0059                     __ptext3:	
   975 ;; *************** function _ISR *****************
   976 ;; Defined at:
   977 ;;		line 91 in file "main.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          3       0       0       0       0
   994 ;;      Totals:         3       0       0       0       0
   995 ;;Total ram usage:        3 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		_spiRead
  1000 ;;		_spiWrite
  1001 ;; This function is called by:
  1002 ;;		Interrupt level 1
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _ISR
  1008  0059                     _ISR:
  1009  0059                     i1l936:
  1010  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1011  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1012  005B  1F0C               	btfss	12,6	;volatile
  1013  005C  285E               	goto	u5_21
  1014  005D  285F               	goto	u5_20
  1015  005E                     u5_21:
  1016  005E  2865               	goto	i1l107
  1017  005F                     u5_20:
  1018  005F                     i1l938:
  1019  005F  081E               	movf	30,w	;volatile
  1020  0060  00F1               	movwf	??_ISR
  1021  0061  0871               	movf	??_ISR,w
  1022  0062  00F9               	movwf	_ADC1ADRESH
  1023  0063                     i1l940:
  1024  0063  130C               	bcf	12,6	;volatile
  1025  0064  287A               	goto	i1l108
  1026  0065                     i1l107:
  1027  0065  1D8C               	btfss	12,3	;volatile
  1028  0066  2868               	goto	u6_21
  1029  0067  2869               	goto	u6_20
  1030  0068                     u6_21:
  1031  0068  287A               	goto	i1l108
  1032  0069                     u6_20:
  1033  0069                     i1l944:
  1034  0069  120A  118A  20B8  120A  118A  	fcall	_spiRead
  1035  006E  00F1               	movwf	??_ISR
  1036  006F  0871               	movf	??_ISR,w
  1037  0070  00F8               	movwf	_dummy
  1038  0071                     i1l946:
  1039  0071  0879               	movf	_ADC1ADRESH,w
  1040  0072  120A  118A  20C2  120A  118A  	fcall	_spiWrite
  1041  0077                     i1l948:
  1042  0077  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0078  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0079  118C               	bcf	12,3	;volatile
  1045  007A                     i1l108:
  1046  007A  0873               	movf	??_ISR+2,w
  1047  007B  008A               	movwf	10
  1048  007C  0E72               	swapf	??_ISR+1,w
  1049  007D  0083               	movwf	3
  1050  007E  0EFE               	swapf	btemp,f
  1051  007F  0E7E               	swapf	btemp,w
  1052  0080  0009               	retfie
  1053  0081                     __end_of_ISR:
  1054                           
  1055                           	psect	intentry
  1056  0004                     __pintentry:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1059                           
  1060  0004                     interrupt_function:
  1061  007E                     saved_w	set	btemp
  1062  0004  00FE               	movwf	btemp
  1063  0005  0E03               	swapf	3,w
  1064  0006  00F2               	movwf	??_ISR+1
  1065  0007  080A               	movf	10,w
  1066  0008  00F3               	movwf	??_ISR+2
  1067  0009  120A  118A  2859   	ljmp	_ISR
  1068                           
  1069                           	psect	text4
  1070  00C2                     __ptext4:	
  1071 ;; *************** function _spiWrite *****************
  1072 ;; Defined at:
  1073 ;;		line 68 in file "spi.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;  dat             1    wreg     unsigned char 
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;  dat             1    0[COMMON] unsigned char 
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         1       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         1       0       0       0       0
  1091 ;;Total ram usage:        1 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_ISR
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _spiWrite
  1102  00C2                     _spiWrite:
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _spiWrite: [wreg]
  1106                           ;spiWrite@dat stored from wreg
  1107  00C2  00F0               	movwf	spiWrite@dat
  1108  00C3                     i1l872:
  1109                           
  1110                           ;spi.c: 69:     SSPBUF = dat;
  1111  00C3  0870               	movf	spiWrite@dat,w
  1112  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1113  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1114  00C6  0093               	movwf	19	;volatile
  1115  00C7                     i1l194:
  1116  00C7  0008               	return
  1117  00C8                     __end_of_spiWrite:
  1118                           
  1119                           	psect	text5
  1120  00B8                     __ptext5:	
  1121 ;; *************** function _spiRead *****************
  1122 ;; Defined at:
  1123 ;;		line 63 in file "spi.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;		None
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      unsigned char 
  1130 ;; Registers used:
  1131 ;;		wreg
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       0       0       0       0
  1139 ;;      Temps:          0       0       0       0       0
  1140 ;;      Totals:         0       0       0       0       0
  1141 ;;Total ram usage:        0 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_ISR
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _spiRead
  1152  00B8                     _spiRead:
  1153  00B8                     i1l866:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _spiRead: [wreg]
  1156                           
  1157  00B8                     i1l188:	
  1158                           ;spi.c: 64:     while (!SSPSTATbits.BF);
  1159                           
  1160  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1161  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1162  00BA  1C14               	btfss	20,0	;volatile
  1163  00BB  28BD               	goto	u2_21
  1164  00BC  28BE               	goto	u2_20
  1165  00BD                     u2_21:
  1166  00BD  28B8               	goto	i1l188
  1167  00BE                     u2_20:
  1168  00BE                     i1l868:
  1169                           
  1170                           ;spi.c: 65:     return (SSPBUF);
  1171  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00C0  0813               	movf	19,w	;volatile
  1174  00C1                     i1l191:
  1175  00C1  0008               	return
  1176  00C2                     __end_of_spiRead:
  1177  007E                     btemp	set	126	;btemp
  1178  007E                     wtemp0	set	126
  1179                           
  1180                           	psect	config
  1181                           
  1182                           ;Config register CONFIG1 @ 0x2007
  1183                           ;	Oscillator Selection bits
  1184                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1185                           ;	Watchdog Timer Enable bit
  1186                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1187                           ;	Power-up Timer Enable bit
  1188                           ;	PWRTE = OFF, PWRT disabled
  1189                           ;	RE3/MCLR pin function select bit
  1190                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1191                           ;	Code Protection bit
  1192                           ;	CP = OFF, Program memory code protection is disabled
  1193                           ;	Data Code Protection bit
  1194                           ;	CPD = OFF, Data memory code protection is disabled
  1195                           ;	Brown Out Reset Selection bits
  1196                           ;	BOREN = OFF, BOR disabled
  1197                           ;	Internal External Switchover bit
  1198                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1199                           ;	Fail-Safe Clock Monitor Enabled bit
  1200                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1201                           ;	Low Voltage Programming Enable bit
  1202                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1203                           ;	In-Circuit Debugger Mode bit
  1204                           ;	DEBUG = 0x1, unprogrammed default
  1205  2007                     	org	8199
  1206  2007  20D4               	dw	8404
  1207                           
  1208                           ;Config register CONFIG2 @ 0x2008
  1209                           ;	Brown-out Reset Selection bit
  1210                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1211                           ;	Flash Program Memory Self Write Enable bits
  1212                           ;	WRT = OFF, Write protection off
  1213  2008                     	org	8200
  1214  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              6 COMMON     2     2      0
                            _ADCInit
                           _SPISlave
 ---------------------------------------------------------------------------------
 (1) _SPISlave                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _SPISlave

 _ISR (ROOT)
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 15:29:51 2021

            _SSPSTATbits 0094                       l97 0048                       u40 004C  
                     u41 004B                       u97 0050                      l161 009E  
                    l185 00B7                      l900 0026                      l910 002E  
                    l902 0027                      l840 00AF                      l832 009F  
                    l920 0035                      l912 002F                      l904 0028  
                    l850 00B4                      l842 00B0                      l834 00A7  
                    l930 0044                      l922 0036                      l914 0030  
                    l906 002A                      l860 0093                      l852 0081  
                    l844 00B1                      l836 00AB                      l932 0047  
                    l924 0037                      l916 0031                      l908 002B  
                    l862 0094                      l854 0089                      l846 00B2  
                    l838 00AE                      l934 004C                      l926 003A  
                    l918 0032                      l864 0095                      l856 008F  
                    l848 00B3                      l928 003F                      l858 0090  
                    l890 001B                      l892 001C                      l884 0015  
                    l894 001D                      l886 0019                      l896 0021  
                    l888 001A                      l898 0022                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      u107 0099  
                    _ISR 0059          __end_of_ADCInit 009F                     ?_ISR 0070  
                   u2_20 00BE                     u2_21 00BD                     u5_20 005F  
                   u5_21 005E                     u6_20 0069                     u6_21 0068  
                   _main 0015                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l107 0065                    i1l108 007A                    i1l191 00C1  
                  i1l194 00C7                    i1l188 00B8                    i1l940 0063  
                  i1l872 00C3                    i1l944 0069                    i1l936 0059  
                  i1l866 00B8                    i1l946 0071                    i1l938 005F  
                  i1l868 00BE                    i1l948 0077                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _TXREG 0019                    _TXSTA 0098  
                  _dummy 0078         __end_of_SPISlave 00B8                    pclath 000A  
        __end_of_spiRead 00C2                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0059                ??_ADCInit 0074  
                 ??_main 0076                   _ADRESH 001E                   _ANSELH 0189  
                 _SPBRGH 009A                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00C8                ??_spiRead 0070  __end_of__initialization 0011  
         __pcstackCOMMON 0070                ?_SPISlave 0070               __pmaintext 0015  
             __pintentry 0004                  _ADCInit 0081               ??_SPISlave 0074  
              ?_spiWrite 0070                  __ptext1 009F                  __ptext2 0081  
                __ptext3 0059                  __ptext4 00C2                  __ptext5 00B8  
           __size_of_ISR 0028                  _spiRead 00B8     end_of_initialization 0011  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISCbits 0087  
            spiWrite@dat 0070                _TXSTAbits 0098              _BAUDCTLbits 0187  
      __size_of_SPISlave 0019      start_initialization 000F              __end_of_ISR 0081  
               ?_ADCInit 0070              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_spiRead 0070               _ADC1ADRESH 0079  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _SPISlave 009F         __size_of_ADCInit 001E               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiRead 000A            __size_of_main 0044  
               _spiWrite 00C2               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
