

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 15:30:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   840 ;; Defined at:
   841 ;;		line 24 in file "adc.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          2       0       0       0       0
   858 ;;      Totals:         2       0       0       0       0
   859 ;;Total ram usage:        2 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    2
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _ADCInit
   871  00AB                     _ADCInit:
   872  00AB                     l730:	
   873                           ;incstack = 0
   874                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
   875                           
   876                           
   877                           ;adc.c: 25:     INTCONbits.GIE = 1;
   878  00AB  178B               	bsf	11,7	;volatile
   879                           
   880                           ;adc.c: 26:     INTCONbits.PEIE = 1;
   881  00AC  170B               	bsf	11,6	;volatile
   882                           
   883                           ;adc.c: 27:     PIE1bits.ADIE = 1;
   884  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   885  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   886  00AF  170C               	bsf	12,6	;volatile
   887                           
   888                           ;adc.c: 28:     PIR1bits.ADIF = 0;
   889  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   890  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   891  00B2  130C               	bcf	12,6	;volatile
   892  00B3                     l732:
   893                           
   894                           ;adc.c: 29:     ADCON0bits.ADCS = 01;
   895  00B3  081F               	movf	31,w	;volatile
   896  00B4  393F               	andlw	-193
   897  00B5  3840               	iorlw	64
   898  00B6  009F               	movwf	31	;volatile
   899                           
   900                           ;adc.c: 30:     ADCON0bits.CHS = 0000;
   901  00B7  30C3               	movlw	-61
   902  00B8  059F               	andwf	31,f	;volatile
   903  00B9                     l734:
   904                           
   905                           ;adc.c: 31:     ADCON0bits.ADON = 1;
   906  00B9  141F               	bsf	31,0	;volatile
   907  00BA                     l736:
   908                           
   909                           ;adc.c: 32:     ADCON1bits.ADFM = 1;
   910  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   911  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   912  00BC  179F               	bsf	31,7	;volatile
   913  00BD                     l738:
   914                           
   915                           ;adc.c: 33:     ADCON1bits.VCFG1 = 0;
   916  00BD  129F               	bcf	31,5	;volatile
   917  00BE                     l740:
   918                           
   919                           ;adc.c: 34:     ADCON1bits.VCFG0 = 0;
   920  00BE  121F               	bcf	31,4	;volatile
   921  00BF                     l742:
   922                           
   923                           ;adc.c: 35:     _delay((unsigned long)((10)*(8000000/4000.0)));
   924  00BF  301A               	movlw	26
   925  00C0  00F5               	movwf	??_ADCInit+1
   926  00C1  30F8               	movlw	248
   927  00C2  00F4               	movwf	??_ADCInit
   928  00C3                     u87:
   929  00C3  0BF4               	decfsz	??_ADCInit,f
   930  00C4  28C3               	goto	u87
   931  00C5  0BF5               	decfsz	??_ADCInit+1,f
   932  00C6  28C3               	goto	u87
   933  00C7  0000               	nop
   934  00C8                     l17:
   935  00C8  0008               	return
   936  00C9                     __end_of_ADCInit:
   937                           
   938                           	psect	text4
   939  0061                     __ptext4:	
   940 ;; *************** function _ISR *****************
   941 ;; Defined at:
   942 ;;		line 102 in file "main.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg, status,2, status,0, pclath, cstack
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         0       0       0       0       0
   958 ;;      Temps:          3       0       0       0       0
   959 ;;      Totals:         3       0       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		_spiRead
   965 ;;		_spiWrite
   966 ;; This function is called by:
   967 ;;		Interrupt level 1
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _ISR
   973  0061                     _ISR:
   974  0061                     i1l836:
   975  0061  1283               	bcf	3,5	;RP0=0, select bank0
   976  0062  1303               	bcf	3,6	;RP1=0, select bank0
   977  0063  1F0C               	btfss	12,6	;volatile
   978  0064  2866               	goto	u5_21
   979  0065  2867               	goto	u5_20
   980  0066                     u5_21:
   981  0066  2871               	goto	i1l97
   982  0067                     u5_20:
   983  0067                     i1l838:
   984  0067  1683               	bsf	3,5	;RP0=1, select bank1
   985  0068  1303               	bcf	3,6	;RP1=0, select bank1
   986  0069  081E               	movf	30,w	;volatile
   987  006A  00F1               	movwf	??_ISR
   988  006B  0871               	movf	??_ISR,w
   989  006C  00FC               	movwf	_ADC1ADRESH
   990  006D                     i1l840:
   991  006D  1283               	bcf	3,5	;RP0=0, select bank0
   992  006E  1303               	bcf	3,6	;RP1=0, select bank0
   993  006F  130C               	bcf	12,6	;volatile
   994  0070  2886               	goto	i1l98
   995  0071                     i1l97:
   996  0071  1D8C               	btfss	12,3	;volatile
   997  0072  2874               	goto	u6_21
   998  0073  2875               	goto	u6_20
   999  0074                     u6_21:
  1000  0074  2886               	goto	i1l98
  1001  0075                     u6_20:
  1002  0075                     i1l844:
  1003  0075  120A  118A  20E2  120A  118A  	fcall	_spiRead
  1004  007A  00F1               	movwf	??_ISR
  1005  007B  0871               	movf	??_ISR,w
  1006  007C  00F8               	movwf	_dummy
  1007  007D                     i1l846:
  1008  007D  087C               	movf	_ADC1ADRESH,w
  1009  007E  120A  118A  20EC  120A  118A  	fcall	_spiWrite
  1010  0083                     i1l848:
  1011  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0085  118C               	bcf	12,3	;volatile
  1014  0086                     i1l98:
  1015  0086  0873               	movf	??_ISR+2,w
  1016  0087  008A               	movwf	10
  1017  0088  0E72               	swapf	??_ISR+1,w
  1018  0089  0083               	movwf	3
  1019  008A  0EFE               	swapf	btemp,f
  1020  008B  0E7E               	swapf	btemp,w
  1021  008C  0009               	retfie
  1022  008D                     __end_of_ISR:
  1023                           
  1024                           	psect	intentry
  1025  0004                     __pintentry:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029  0004                     interrupt_function:
  1030  007E                     saved_w	set	btemp
  1031  0004  00FE               	movwf	btemp
  1032  0005  0E03               	swapf	3,w
  1033  0006  00F2               	movwf	??_ISR+1
  1034  0007  080A               	movf	10,w
  1035  0008  00F3               	movwf	??_ISR+2
  1036  0009  120A  118A  2861   	ljmp	_ISR
  1037                           
  1038                           	psect	text5
  1039  00EC                     __ptext5:	
  1040 ;; *************** function _spiWrite *****************
  1041 ;; Defined at:
  1042 ;;		line 66 in file "spi.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;  dat             1    wreg     unsigned char 
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;  dat             1    0[COMMON] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       0       0       0       0
  1057 ;;      Locals:         1       0       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         1       0       0       0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_ISR
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _spiWrite
  1071  00EC                     _spiWrite:
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _spiWrite: [wreg]
  1075                           ;spiWrite@dat stored from wreg
  1076  00EC  00F0               	movwf	spiWrite@dat
  1077  00ED                     i1l780:
  1078                           
  1079                           ;spi.c: 67:     SSPBUF = dat;
  1080  00ED  0870               	movf	spiWrite@dat,w
  1081  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00F0  0093               	movwf	19	;volatile
  1084  00F1                     i1l138:
  1085  00F1  0008               	return
  1086  00F2                     __end_of_spiWrite:
  1087                           
  1088                           	psect	text6
  1089  00E2                     __ptext6:	
  1090 ;; *************** function _spiRead *****************
  1091 ;; Defined at:
  1092 ;;		line 61 in file "spi.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;		None
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      unsigned char 
  1099 ;; Registers used:
  1100 ;;		wreg
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         0       0       0       0       0
  1110 ;;Total ram usage:        0 bytes
  1111 ;; Hardware stack levels used:    1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_ISR
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _spiRead
  1121  00E2                     _spiRead:
  1122  00E2                     i1l774:	
  1123                           ;incstack = 0
  1124                           ; Regs used in _spiRead: [wreg]
  1125                           
  1126  00E2                     i1l132:	
  1127                           ;spi.c: 62:     while (!SSPSTATbits.BF);
  1128                           
  1129  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1130  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1131  00E4  1C14               	btfss	20,0	;volatile
  1132  00E5  28E7               	goto	u3_21
  1133  00E6  28E8               	goto	u3_20
  1134  00E7                     u3_21:
  1135  00E7  28E2               	goto	i1l132
  1136  00E8                     u3_20:
  1137  00E8                     i1l776:
  1138                           
  1139                           ;spi.c: 63:     return (SSPBUF);
  1140  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1142  00EA  0813               	movf	19,w	;volatile
  1143  00EB                     i1l135:
  1144  00EB  0008               	return
  1145  00EC                     __end_of_spiRead:
  1146  007E                     btemp	set	126	;btemp
  1147  007E                     wtemp0	set	126
  1148                           
  1149                           	psect	config
  1150                           
  1151                           ;Config register CONFIG1 @ 0x2007
  1152                           ;	Oscillator Selection bits
  1153                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1154                           ;	Watchdog Timer Enable bit
  1155                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1156                           ;	Power-up Timer Enable bit
  1157                           ;	PWRTE = OFF, PWRT disabled
  1158                           ;	RE3/MCLR pin function select bit
  1159                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1160                           ;	Code Protection bit
  1161                           ;	CP = OFF, Program memory code protection is disabled
  1162                           ;	Data Code Protection bit
  1163                           ;	CPD = OFF, Data memory code protection is disabled
  1164                           ;	Brown Out Reset Selection bits
  1165                           ;	BOREN = OFF, BOR disabled
  1166                           ;	Internal External Switchover bit
  1167                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1168                           ;	Fail-Safe Clock Monitor Enabled bit
  1169                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1170                           ;	Low Voltage Programming Enable bit
  1171                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1172                           ;	In-Circuit Debugger Mode bit
  1173                           ;	DEBUG = 0x1, unprogrammed default
  1174  2007                     	org	8199
  1175  2007  20D4               	dw	8404
  1176                           
  1177                           ;Config register CONFIG2 @ 0x2008
  1178                           ;	Brown-out Reset Selection bit
  1179                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1180                           ;	Flash Program Memory Self Write Enable bits
  1181                           ;	WRT = OFF, Write protection off
  1182  2008                     	org	8200
  1183  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              6 COMMON     2     2      0
                            _ADCInit
                           _SPISlave
                           _Semaforo
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPISlave                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _SPISlave
   _Semaforo

 _ISR (ROOT)
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 15:30:30 2021

            _SSPSTATbits 0094                       l17 00C8                       l87 004B  
                     u10 0093                       u11 0092                       u20 009F  
                     u21 009E                       u40 004F                       u41 004E  
                     u77 0053                       u87 00C3                      l103 00AA  
                    l104 00A5                      l129 00E1                      l800 002A  
                    l730 00AB                      l810 0032                      l802 002B  
                    l740 00BE                      l732 00B3                      l820 0039  
                    l812 0033                      l804 002D                      l742 00BF  
                    l734 00B9                      l750 00D8                      l830 004A  
                    l822 003A                      l814 0034                      l806 002E  
                    l736 00BA                      l760 00DD                      l752 00D9  
                    l744 00C9                      l832 004F                      l824 003D  
                    l816 0035                      l808 0031                      l738 00BD  
                    l762 00DE                      l754 00DA                      l746 00D1  
                    l770 009F                      l834 0058                      l826 0042  
                    l818 0038                      l756 00DB                      l748 00D5  
                    l764 008D                      l828 0047                      l758 00DC  
                    l766 0093                      l790 001F                      l782 0018  
                    l768 0099                      l792 0020                      l784 001C  
                    l794 0024                      l786 001D                      l796 0025  
                    l788 001E                      l798 0029                      _ISR 0061  
                    _Dec 007A                      _Inc 007B          __end_of_ADCInit 00C9  
                   ?_ISR 0070                     i1l97 0071                     i1l98 0086  
                   u3_20 00E8                     u3_21 00E7                     u5_20 0067  
                   u5_21 0066                     u6_20 0075                     u6_21 0074  
                   _main 0018                     btemp 007E                     start 000C  
                  ??_ISR 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l132 00E2                    i1l135 00EB                    i1l138 00F1  
                  i1l840 006D                    i1l780 00ED                    i1l844 0075  
                  i1l836 0061                    i1l774 00E2                    i1l846 007D  
                  i1l838 0067                    i1l776 00E8                    i1l848 0083  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063               _ContadorID 0079  
                  _dummy 0078         __end_of_SPISlave 00E2                    pclath 000A  
        __end_of_spiRead 00EC                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0061                ??_ADCInit 0074  
                 ??_main 0076         __end_of_Semaforo 00AB                   _ADRESL 009E  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00F2                ??_spiRead 0070  __end_of__initialization 0014  
         __pcstackCOMMON 0070                ?_SPISlave 0070                ?_Semaforo 0070  
             __pmaintext 0018               __pintentry 0004                  _ADCInit 00AB  
             ??_SPISlave 0074               ??_Semaforo 0074                ?_spiWrite 0070  
                __ptext1 008D                  __ptext2 00C9                  __ptext3 00AB  
                __ptext4 0061                  __ptext5 00EC                  __ptext6 00E2  
           __size_of_ISR 002C                  _spiRead 00E2     end_of_initialization 0014  
             ??_spiWrite 0070                _PORTDbits 0008                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070        __size_of_SPISlave 0019  
    start_initialization 000F              __end_of_ISR 008D        __size_of_Semaforo 001E  
               ?_ADCInit 0070              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_spiRead 0070               _ADC1ADRESH 007C  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _SPISlave 00C9         __size_of_ADCInit 001E               _ADCON0bits 001F  
             _ADCON1bits 009F                 _Semaforo 008D         __size_of_spiRead 000A  
          __size_of_main 0049                 _spiWrite 00EC               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
