

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:51:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   895                           ;adc.c: 28:     PIR1bits.ADIF = 0;
   896  005B  1283               	bcf	3,5	;RP0=0, select bank0
   897  005C  1303               	bcf	3,6	;RP1=0, select bank0
   898  005D  130C               	bcf	12,6	;volatile
   899  005E                     l813:
   900                           
   901                           ;adc.c: 29:     ADCON0bits.ADCS = 01;
   902  005E  081F               	movf	31,w	;volatile
   903  005F  393F               	andlw	-193
   904  0060  3840               	iorlw	64
   905  0061  009F               	movwf	31	;volatile
   906                           
   907                           ;adc.c: 30:     ADCON0bits.CHS = 0000;
   908  0062  30C3               	movlw	-61
   909  0063  059F               	andwf	31,f	;volatile
   910  0064                     l815:
   911                           
   912                           ;adc.c: 31:     ADCON0bits.ADON = 1;
   913  0064  141F               	bsf	31,0	;volatile
   914  0065                     l817:
   915                           
   916                           ;adc.c: 32:     ADCON1bits.ADFM = 1;
   917  0065  1683               	bsf	3,5	;RP0=1, select bank1
   918  0066  1303               	bcf	3,6	;RP1=0, select bank1
   919  0067  179F               	bsf	31,7	;volatile
   920  0068                     l819:
   921                           
   922                           ;adc.c: 33:     ADCON1bits.VCFG1 = 0;
   923  0068  129F               	bcf	31,5	;volatile
   924  0069                     l821:
   925                           
   926                           ;adc.c: 34:     ADCON1bits.VCFG0 = 0;
   927  0069  121F               	bcf	31,4	;volatile
   928  006A                     l823:
   929                           
   930                           ;adc.c: 35:     _delay((unsigned long)((10)*(8000000/4000.0)));
   931  006A  301A               	movlw	26
   932  006B  00F4               	movwf	??_ADCInit+1
   933  006C  30F8               	movlw	248
   934  006D  00F3               	movwf	??_ADCInit
   935  006E                     u107:
   936  006E  0BF3               	decfsz	??_ADCInit,f
   937  006F  286E               	goto	u107
   938  0070  0BF4               	decfsz	??_ADCInit+1,f
   939  0071  286E               	goto	u107
   940  0072  0000               	nop
   941  0073                     l162:
   942  0073  0008               	return
   943  0074                     __end_of_ADCInit:
   944                           
   945                           	psect	text3
   946  0091                     __ptext3:	
   947 ;; *************** function _ISR *****************
   948 ;; Defined at:
   949 ;;		line 96 in file "main.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          3       0       0       0       0
   966 ;;      Totals:         3       0       0       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		Interrupt level 1
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _ISR
   978  0091                     _ISR:
   979  0091                     i1l889:
   980  0091  1283               	bcf	3,5	;RP0=0, select bank0
   981  0092  1303               	bcf	3,6	;RP1=0, select bank0
   982  0093  1F0C               	btfss	12,6	;volatile
   983  0094  2896               	goto	u6_21
   984  0095  2897               	goto	u6_20
   985  0096                     u6_21:
   986  0096  28A0               	goto	i1l104
   987  0097                     u6_20:
   988  0097                     i1l891:
   989  0097  1683               	bsf	3,5	;RP0=1, select bank1
   990  0098  1303               	bcf	3,6	;RP1=0, select bank1
   991  0099  081E               	movf	30,w	;volatile
   992  009A  00F0               	movwf	??_ISR
   993  009B  0870               	movf	??_ISR,w
   994  009C  00FA               	movwf	_ADC1ADRESH
   995  009D                     i1l893:
   996  009D  1283               	bcf	3,5	;RP0=0, select bank0
   997  009E  1303               	bcf	3,6	;RP1=0, select bank0
   998  009F  130C               	bcf	12,6	;volatile
   999  00A0                     i1l104:
  1000  00A0  0872               	movf	??_ISR+2,w
  1001  00A1  008A               	movwf	10
  1002  00A2  0E71               	swapf	??_ISR+1,w
  1003  00A3  0083               	movwf	3
  1004  00A4  0EFE               	swapf	btemp,f
  1005  00A5  0E7E               	swapf	btemp,w
  1006  00A6  0009               	retfie
  1007  00A7                     __end_of_ISR:
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126
  1010                           
  1011                           	psect	intentry
  1012  0004                     __pintentry:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _ISR: [wreg]
  1015                           
  1016  0004                     interrupt_function:
  1017  007E                     saved_w	set	btemp
  1018  0004  00FE               	movwf	btemp
  1019  0005  0E03               	swapf	3,w
  1020  0006  00F1               	movwf	??_ISR+1
  1021  0007  080A               	movf	10,w
  1022  0008  00F2               	movwf	??_ISR+2
  1023  0009  120A  118A  2891   	ljmp	_ISR
  1024                           
  1025                           	psect	config
  1026                           
  1027                           ;Config register CONFIG1 @ 0x2007
  1028                           ;	Oscillator Selection bits
  1029                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1030                           ;	Watchdog Timer Enable bit
  1031                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1032                           ;	Power-up Timer Enable bit
  1033                           ;	PWRTE = OFF, PWRT disabled
  1034                           ;	RE3/MCLR pin function select bit
  1035                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1036                           ;	Code Protection bit
  1037                           ;	CP = OFF, Program memory code protection is disabled
  1038                           ;	Data Code Protection bit
  1039                           ;	CPD = OFF, Data memory code protection is disabled
  1040                           ;	Brown Out Reset Selection bits
  1041                           ;	BOREN = OFF, BOR disabled
  1042                           ;	Internal External Switchover bit
  1043                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1044                           ;	Fail-Safe Clock Monitor Enabled bit
  1045                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1046                           ;	Low Voltage Programming Enable bit
  1047                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1048                           ;	In-Circuit Debugger Mode bit
  1049                           ;	DEBUG = 0x1, unprogrammed default
  1050  2007                     	org	8199
  1051  2007  20D4               	dw	8404
  1052                           
  1053                           ;Config register CONFIG2 @ 0x2008
  1054                           ;	Brown-out Reset Selection bit
  1055                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1056                           ;	Flash Program Memory Self Write Enable bits
  1057                           ;	WRT = OFF, Write protection off
  1058  2008                     	org	8200
  1059  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADCInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              5 COMMON     2     2      0
                            _ADCInit
                           _Semaforo
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _Semaforo

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 02:51:50 2021

                     l93 003C                       u20 007A                       u21 0079  
                     u30 0085                       u31 0084                       u50 0040  
                     u51 003F                       u97 0044                      l110 0090  
                    l108 008B                      l162 0073                      l811 0056  
                    l821 0069                      l813 005E                      l823 006A  
                    l815 0064                      l831 0085                      l817 0065  
                    l825 0074                      l819 0068                      l827 007A  
                    l851 001E                      l843 0017                      l829 007F  
                    l861 0029                      l853 001F                      l845 001B  
                    l871 0030                      l863 002A                      l855 0023  
                    l847 001C                      l881 003B                      l873 0031  
                    l865 002B                      l857 0024                      l849 001D  
                    l883 0040                      l875 0032                      l867 002C  
                    l859 0028                      l885 0049                      l877 0033  
                    l869 002F                      l887 004E                      l879 0038  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u107 006E                      _ISR 0091                      _Dec 0078  
                    _Inc 0079          __end_of_ADCInit 0074                     ?_ISR 0070  
                   u6_20 0097                     u6_21 0096                     _main 0017  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l104 00A0  
                  i1l891 0097                    i1l893 009D                    i1l889 0091  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019                    _TXSTA 0098  
             _ContadorID 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0056  
              ??_ADCInit 0073                   ??_main 0075         __end_of_Semaforo 0091  
                 _ADRESL 009E                   _ANSELH 0189                   _SPBRGH 009A  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0070  
              ?_Semaforo 0070               __pmaintext 0017               __pintentry 0004  
                _ADCInit 0056               ??_Semaforo 0073                  __ptext1 0074  
                __ptext2 0056                  __ptext3 0091             __size_of_ISR 0016  
   end_of_initialization 0013                _PORTDbits 0008                _TRISBbits 0086  
              _TXSTAbits 0098              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_ISR 00A7        __size_of_Semaforo 001D                 ?_ADCInit 0070  
            __pbssCOMMON 0077                ___latbits 0002               _ADC1ADRESH 007A  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C         __size_of_ADCInit 001E               _ADCON0bits 001F  
             _ADCON1bits 009F                 _Semaforo 0074            __size_of_main 003F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
