

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 14:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   870  076C                     __ptext2:	
   871 ;; *************** function _spiRead *****************
   872 ;; Defined at:
   873 ;;		line 47 in file "spi.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      unsigned char 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		_spiReceiveWait
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _spiRead
   903  076C                     _spiRead:
   904  076C                     l835:	
   905                           ;incstack = 0
   906                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   907                           
   908                           
   909                           ;spi.c: 49:     spiReceiveWait();
   910  076C  120A  118A  2765  120A  118A  	fcall	_spiReceiveWait
   911  0771                     l837:
   912                           
   913                           ;spi.c: 50:     return(SSPBUF);
   914  0771  1283               	bcf	3,5	;RP0=0, select bank0
   915  0772  1303               	bcf	3,6	;RP1=0, select bank0
   916  0773  0813               	movf	19,w	;volatile
   917  0774                     l183:
   918  0774  0008               	return
   919  0775                     __end_of_spiRead:
   920                           
   921                           	psect	text3
   922  0765                     __ptext3:	
   923 ;; *************** function _spiReceiveWait *****************
   924 ;; Defined at:
   925 ;;		line 29 in file "spi.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		None
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_spiRead
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _spiReceiveWait
   954  0765                     _spiReceiveWait:
   955  0765                     l801:	
   956                           ;incstack = 0
   957                           ; Regs used in _spiReceiveWait: []
   958                           
   959  0765                     l169:	
   960                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
   961                           
   962  0765  1683               	bsf	3,5	;RP0=1, select bank1
   963  0766  1303               	bcf	3,6	;RP1=0, select bank1
   964  0767  1C14               	btfss	20,0	;volatile
   965  0768  2F6A               	goto	u21
   966  0769  2F6B               	goto	u20
   967  076A                     u21:
   968  076A  2F65               	goto	l169
   969  076B                     u20:
   970  076B                     l172:
   971  076B  0008               	return
   972  076C                     __end_of_spiReceiveWait:
   973                           
   974                           	psect	text4
   975  0775                     __ptext4:	
   976 ;; *************** function _spiInit *****************
   977 ;; Defined at:
   978 ;;		line 12 in file "spi.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  sType           1    wreg     enum E1264
   981 ;;  sDataSample     1    0[COMMON] enum E1272
   982 ;;  sClockIdle      1    1[COMMON] enum E1276
   983 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  sType           1    3[COMMON] enum E1264
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         3       0       0       0       0
   996 ;;      Locals:         1       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         4       0       0       0       0
   999 ;;Total ram usage:        4 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _spiInit
  1010  0775                     _spiInit:
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1014                           ;spiInit@sType stored from wreg
  1015  0775  00F3               	movwf	spiInit@sType
  1016  0776                     l953:
  1017                           
  1018                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
  1019  0776  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0777  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0778  1287               	bcf	7,5	;volatile
  1022                           
  1023                           ;spi.c: 15:     if(sType & 0b00000100)
  1024  0779  1D73               	btfss	spiInit@sType,2
  1025  077A  2F7C               	goto	u71
  1026  077B  2F7D               	goto	u70
  1027  077C                     u71:
  1028  077C  2F81               	goto	l959
  1029  077D                     u70:
  1030  077D                     l955:
  1031                           
  1032                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1033  077D  0872               	movf	spiInit@sTransmitEdge,w
  1034  077E  0094               	movwf	20	;volatile
  1035  077F                     l957:
  1036                           
  1037                           ;spi.c: 18:         TRISC3 = 1;
  1038  077F  1587               	bsf	7,3	;volatile
  1039                           
  1040                           ;spi.c: 19:     }
  1041  0780  2F85               	goto	l165
  1042  0781                     l959:
  1043                           
  1044                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1045  0781  0870               	movf	spiInit@sDataSample,w
  1046  0782  0472               	iorwf	spiInit@sTransmitEdge,w
  1047  0783  0094               	movwf	20	;volatile
  1048  0784                     l961:
  1049                           
  1050                           ;spi.c: 23:         TRISC3 = 0;
  1051  0784  1187               	bcf	7,3	;volatile
  1052  0785                     l165:	
  1053                           ;spi.c: 24:     }
  1054                           
  1055                           
  1056                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1057  0785  0873               	movf	spiInit@sType,w
  1058  0786  0471               	iorwf	spiInit@sClockIdle,w
  1059  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0789  0094               	movwf	20	;volatile
  1062  078A                     l166:
  1063  078A  0008               	return
  1064  078B                     __end_of_spiInit:
  1065  007E                     btemp	set	126	;btemp
  1066  007E                     wtemp0	set	126
  1067                           
  1068                           	psect	config
  1069                           
  1070                           ;Config register CONFIG1 @ 0x2007
  1071                           ;	Oscillator Selection bits
  1072                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1073                           ;	Watchdog Timer Enable bit
  1074                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1075                           ;	Power-up Timer Enable bit
  1076                           ;	PWRTE = OFF, PWRT disabled
  1077                           ;	RE3/MCLR pin function select bit
  1078                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1079                           ;	Code Protection bit
  1080                           ;	CP = OFF, Program memory code protection is disabled
  1081                           ;	Data Code Protection bit
  1082                           ;	CPD = OFF, Data memory code protection is disabled
  1083                           ;	Brown Out Reset Selection bits
  1084                           ;	BOREN = OFF, BOR disabled
  1085                           ;	Internal External Switchover bit
  1086                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1087                           ;	Fail-Safe Clock Monitor Enabled bit
  1088                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1089                           ;	Low Voltage Programming Enable bit
  1090                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1091                           ;	In-Circuit Debugger Mode bit
  1092                           ;	DEBUG = 0x1, unprogrammed default
  1093  2007                     	org	8199
  1094  2007  20D4               	dw	8404
  1095                           
  1096                           ;Config register CONFIG2 @ 0x2008
  1097                           ;	Brown-out Reset Selection bit
  1098                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1099                           ;	Flash Program Memory Self Write Enable bits
  1100                           ;	WRT = OFF, Write protection off
  1101  2008                     	org	8200
  1102  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              4 COMMON     3     3      0
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 14:09:33 2021

            _SSPSTATbits 0094                       u20 076B                       u21 076A  
                     u70 077D                       u71 077C                       u87 07C0  
                     u97 07D9                      l172 076B                      l165 0785  
                    l166 078A                      l183 0774                      l175 0764  
                    l169 0765                      l801 0765                      l833 0760  
                    l835 076C                      l837 0771                      l961 0784  
                    l953 0776                      l955 077D                      l971 0792  
                    l963 078B                      l957 077F                      l981 079B  
                    l973 0793                      l965 078F                      l959 0781  
                    l991 07A3                      l983 079C                      l975 0796  
                    l967 0790                      l993 07A4                      l985 079E  
                    l977 0797                      l969 0791                      l995 07A5  
                    l987 079F                      l979 079A                      l997 07A6  
                    l989 07A2                      l999 07A9                      _RB0 0030  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u107 07E7                     l1001 07AA                     l1011 07BC  
                   l1003 07AB                     l1021 07E1                     l1013 07C5  
                   l1005 07AE                     l1015 07CD                     l1007 07B7  
                   l1017 07D5                     l1009 07B9                     l1019 07DE  
                   _main 078B                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _TXSTA 0098          __end_of_spiInit 078B  
        __end_of_spiRead 0775                    status 0003                    wtemp0 007E  
        __initialization 07F2             __end_of_main 07F2                   ??_main 0074  
                 _ANSELH 0189                   _SPBRGH 009A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _SSbit1 0079             __pdataCOMMON 007B         __end_of_spiWrite 0765  
              ??_spiInit 0073                ??_spiRead 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 078B  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070              _Temperatura 0077  
                __ptext1 075F                  __ptext2 076C                  __ptext3 0765  
                __ptext4 0775                  _spiInit 0775                  _spiRead 076C  
   end_of_initialization 07FC               ??_spiWrite 0070              spiWrite@dat 0070  
              _TXSTAbits 0098           _spiReceiveWait 0765            __pidataCOMMON 075E  
            _BAUDCTLbits 0187      start_initialization 07F2   __end_of_spiReceiveWait 076C  
            __pbssCOMMON 0077                ___latbits 0002          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0070                 ?_spiRead 0070  
             _ADC1ADRESH 007A     spiInit@sTransmitEdge 0072                 _PIE1bits 008C  
     spiInit@sDataSample 0070                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            _Potenciometro 007B                 _Contador 0078  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0067  
               _spiWrite 075F             spiInit@sType 0073        spiInit@sClockIdle 0071  
             _INTCONbits 000B         ??_spiReceiveWait 0070               _OSCCONbits 008F  
