

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 15:44:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _SPISlave
   921  00AE                     _SPISlave:
   922  00AE                     l851:	
   923                           ;incstack = 0
   924                           ; Regs used in _SPISlave: [wreg+status,2+status,0]
   925                           
   926                           
   927                           ;spi.c: 46:     SSPSTATbits.SMP = 0;
   928  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   929  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   930  00B0  1394               	bcf	20,7	;volatile
   931                           
   932                           ;spi.c: 47:     SSPSTATbits.CKE = 0;
   933  00B1  1314               	bcf	20,6	;volatile
   934                           
   935                           ;spi.c: 48:     SSPCONbits.SSPEN = 1;
   936  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   937  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   938  00B4  1694               	bsf	20,5	;volatile
   939                           
   940                           ;spi.c: 49:     SSPCONbits.CKP = 1;
   941  00B5  1614               	bsf	20,4	;volatile
   942  00B6                     l853:
   943                           
   944                           ;spi.c: 50:     SSPCONbits.SSPM = 0b0100;
   945  00B6  0814               	movf	20,w	;volatile
   946  00B7  39F0               	andlw	-16
   947  00B8  3804               	iorlw	4
   948  00B9  0094               	movwf	20	;volatile
   949  00BA                     l855:
   950                           
   951                           ;spi.c: 52:     TRISCbits.TRISC5 = 0;
   952  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   953  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   954  00BC  1287               	bcf	7,5	;volatile
   955  00BD                     l857:
   956                           
   957                           ;spi.c: 53:     TRISCbits.TRISC4 = 0;
   958  00BD  1207               	bcf	7,4	;volatile
   959  00BE                     l859:
   960                           
   961                           ;spi.c: 54:     TRISCbits.TRISC3 = 1;
   962  00BE  1587               	bsf	7,3	;volatile
   963  00BF                     l861:
   964                           
   965                           ;spi.c: 55:     TRISAbits.TRISA5 = 1;
   966  00BF  1685               	bsf	5,5	;volatile
   967  00C0                     l863:
   968                           
   969                           ;spi.c: 57:     PIE1bits.SSPIE = 1;
   970  00C0  158C               	bsf	12,3	;volatile
   971  00C1                     l865:
   972                           
   973                           ;spi.c: 58:     INTCONbits.GIE = 1;
   974  00C1  178B               	bsf	11,7	;volatile
   975  00C2                     l867:
   976                           
   977                           ;spi.c: 59:     INTCONbits.PEIE = 1;
   978  00C2  170B               	bsf	11,6	;volatile
   979  00C3                     l869:
   980                           
   981                           ;spi.c: 60:     PIR1bits.SSPIF = 0;
   982  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   983  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   984  00C5  118C               	bcf	12,3	;volatile
   985  00C6                     l204:
   986  00C6  0008               	return
   987  00C7                     __end_of_SPISlave:
   988                           
   989                           	psect	text2
   990  00C7                     __ptext2:	
   991 ;; *************** function _IOCInit *****************
   992 ;; Defined at:
   993 ;;		line 24 in file "IOCPORTB.c"
   994 ;; Parameters:    Size  Location     Type
   995 ;;		None
   996 ;; Auto vars:     Size  Location     Type
   997 ;;		None
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		None
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0       0       0       0       0
  1009 ;;      Temps:          0       0       0       0       0
  1010 ;;      Totals:         0       0       0       0       0
  1011 ;;Total ram usage:        0 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    2
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _IOCInit
  1023  00C7                     _IOCInit:
  1024  00C7                     l871:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _IOCInit: []
  1027                           
  1028                           
  1029                           ;IOCPORTB.c: 25:     INTCONbits.GIE = 1;
  1030  00C7  178B               	bsf	11,7	;volatile
  1031                           
  1032                           ;IOCPORTB.c: 26:     INTCONbits.PEIE = 1;
  1033  00C8  170B               	bsf	11,6	;volatile
  1034                           
  1035                           ;IOCPORTB.c: 27:     INTCONbits.RBIE =1;
  1036  00C9  158B               	bsf	11,3	;volatile
  1037                           
  1038                           ;IOCPORTB.c: 28:     INTCONbits.RBIF =0;
  1039  00CA  100B               	bcf	11,0	;volatile
  1040                           
  1041                           ;IOCPORTB.c: 29:     TRISBbits.TRISB0 = 1;
  1042  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  1043  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  1044  00CD  1406               	bsf	6,0	;volatile
  1045                           
  1046                           ;IOCPORTB.c: 30:     TRISBbits.TRISB1 = 1;
  1047  00CE  1486               	bsf	6,1	;volatile
  1048                           
  1049                           ;IOCPORTB.c: 31:     IOCBbits.IOCB0 = 1;
  1050  00CF  1416               	bsf	22,0	;volatile
  1051                           
  1052                           ;IOCPORTB.c: 32:     IOCBbits.IOCB1 = 1;
  1053  00D0  1496               	bsf	22,1	;volatile
  1054  00D1                     l180:
  1055  00D1  0008               	return
  1056  00D2                     __end_of_IOCInit:
  1057                           
  1058                           	psect	text3
  1059  0085                     __ptext3:	
  1060 ;; *************** function _ISR *****************
  1061 ;; Defined at:
  1062 ;;		line 98 in file "main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;		None
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;		None
  1067 ;; Return value:  Size  Location     Type
  1068 ;;                  1    wreg      void 
  1069 ;; Registers used:
  1070 ;;		wreg, status,2, status,0, pclath, cstack
  1071 ;; Tracked objects:
  1072 ;;		On entry : 0/0
  1073 ;;		On exit  : 0/0
  1074 ;;		Unchanged: 0/0
  1075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1076 ;;      Params:         0       0       0       0       0
  1077 ;;      Locals:         0       0       0       0       0
  1078 ;;      Temps:          3       0       0       0       0
  1079 ;;      Totals:         3       0       0       0       0
  1080 ;;Total ram usage:        3 bytes
  1081 ;; Hardware stack levels used:    1
  1082 ;; Hardware stack levels required when called:    1
  1083 ;; This function calls:
  1084 ;;		_Contador
  1085 ;;		_spiRead
  1086 ;;		_spiWrite
  1087 ;; This function is called by:
  1088 ;;		Interrupt level 1
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092                           
  1093                           ;psect for function _ISR
  1094  0085                     _ISR:
  1095  0085                     i1l961:
  1096  0085  1C0B               	btfss	11,0	;volatile
  1097  0086  2888               	goto	u10_21
  1098  0087  2889               	goto	u10_20
  1099  0088                     u10_21:
  1100  0088  2890               	goto	i1l108
  1101  0089                     u10_20:
  1102  0089                     i1l963:
  1103  0089  120A  118A  2058  120A  118A  	fcall	_Contador
  1104  008E                     i1l965:
  1105  008E  100B               	bcf	11,0	;volatile
  1106  008F  28A7               	goto	i1l109
  1107  0090                     i1l108:
  1108  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0092  1D8C               	btfss	12,3	;volatile
  1111  0093  2895               	goto	u11_21
  1112  0094  2896               	goto	u11_20
  1113  0095                     u11_21:
  1114  0095  28A7               	goto	i1l109
  1115  0096                     u11_20:
  1116  0096                     i1l969:
  1117  0096  120A  118A  20D2  120A  118A  	fcall	_spiRead
  1118  009B  00F1               	movwf	??_ISR
  1119  009C  0871               	movf	??_ISR,w
  1120  009D  00F6               	movwf	_dummy
  1121  009E                     i1l971:
  1122  009E  0877               	movf	_ContadorID,w
  1123  009F  120A  118A  20DC  120A  118A  	fcall	_spiWrite
  1124  00A4                     i1l973:
  1125  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00A6  118C               	bcf	12,3	;volatile
  1128  00A7                     i1l109:
  1129  00A7  0873               	movf	??_ISR+2,w
  1130  00A8  008A               	movwf	10
  1131  00A9  0E72               	swapf	??_ISR+1,w
  1132  00AA  0083               	movwf	3
  1133  00AB  0EFE               	swapf	btemp,f
  1134  00AC  0E7E               	swapf	btemp,w
  1135  00AD  0009               	retfie
  1136  00AE                     __end_of_ISR:
  1137                           
  1138                           	psect	intentry
  1139  0004                     __pintentry:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1142                           
  1143  0004                     interrupt_function:
  1144  007E                     saved_w	set	btemp
  1145  0004  00FE               	movwf	btemp
  1146  0005  0E03               	swapf	3,w
  1147  0006  00F2               	movwf	??_ISR+1
  1148  0007  080A               	movf	10,w
  1149  0008  00F3               	movwf	??_ISR+2
  1150  0009  120A  118A  2885   	ljmp	_ISR
  1151                           
  1152                           	psect	text4
  1153  00DC                     __ptext4:	
  1154 ;; *************** function _spiWrite *****************
  1155 ;; Defined at:
  1156 ;;		line 68 in file "spi.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  dat             1    wreg     unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  dat             1    0[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         1       0       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_ISR
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _spiWrite
  1185  00DC                     _spiWrite:
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _spiWrite: [wreg]
  1189                           ;spiWrite@dat stored from wreg
  1190  00DC  00F0               	movwf	spiWrite@dat
  1191  00DD                     i1l899:
  1192                           
  1193                           ;spi.c: 69:     SSPBUF = dat;
  1194  00DD  0870               	movf	spiWrite@dat,w
  1195  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1197  00E0  0093               	movwf	19	;volatile
  1198  00E1                     i1l213:
  1199  00E1  0008               	return
  1200  00E2                     __end_of_spiWrite:
  1201                           
  1202                           	psect	text5
  1203  00D2                     __ptext5:	
  1204 ;; *************** function _spiRead *****************
  1205 ;; Defined at:
  1206 ;;		line 63 in file "spi.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;		None
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;		None
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      unsigned char 
  1213 ;; Registers used:
  1214 ;;		wreg
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         0       0       0       0       0
  1222 ;;      Temps:          0       0       0       0       0
  1223 ;;      Totals:         0       0       0       0       0
  1224 ;;Total ram usage:        0 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_ISR
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _spiRead
  1235  00D2                     _spiRead:
  1236  00D2                     i1l893:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _spiRead: [wreg]
  1239                           
  1240  00D2                     i1l207:	
  1241                           ;spi.c: 64:     while (!SSPSTATbits.BF);
  1242                           
  1243  00D2  1683               	bsf	3,5	;RP0=1, select bank1
  1244  00D3  1303               	bcf	3,6	;RP1=0, select bank1
  1245  00D4  1C14               	btfss	20,0	;volatile
  1246  00D5  28D7               	goto	u8_21
  1247  00D6  28D8               	goto	u8_20
  1248  00D7                     u8_21:
  1249  00D7  28D2               	goto	i1l207
  1250  00D8                     u8_20:
  1251  00D8                     i1l895:
  1252                           
  1253                           ;spi.c: 65:     return (SSPBUF);
  1254  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1255  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1256  00DA  0813               	movf	19,w	;volatile
  1257  00DB                     i1l210:
  1258  00DB  0008               	return
  1259  00DC                     __end_of_spiRead:
  1260                           
  1261                           	psect	text6
  1262  0058                     __ptext6:	
  1263 ;; *************** function _Contador *****************
  1264 ;; Defined at:
  1265 ;;		line 112 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         1       0       0       0       0
  1283 ;;Total ram usage:        1 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_ISR
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _Contador
  1294  0058                     _Contador:
  1295  0058                     i1l873:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _Contador: [wreg+status,2+status,0]
  1298                           
  1299  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1301  005A  1C06               	btfss	6,0	;volatile
  1302  005B  285D               	goto	u2_21
  1303  005C  285E               	goto	u2_20
  1304  005D                     u2_21:
  1305  005D  2860               	goto	i1l113
  1306  005E                     u2_20:
  1307  005E                     i1l875:
  1308  005E  01F9               	clrf	_Inc
  1309  005F  0AF9               	incf	_Inc,f
  1310  0060                     i1l113:
  1311  0060  1806               	btfsc	6,0	;volatile
  1312  0061  2863               	goto	u3_21
  1313  0062  2864               	goto	u3_20
  1314  0063                     u3_21:
  1315  0063  286F               	goto	i1l883
  1316  0064                     u3_20:
  1317  0064                     i1l877:
  1318  0064  0379               	decf	_Inc,w
  1319  0065  1D03               	btfss	3,2
  1320  0066  2868               	goto	u4_21
  1321  0067  2869               	goto	u4_20
  1322  0068                     u4_21:
  1323  0068  286F               	goto	i1l883
  1324  0069                     u4_20:
  1325  0069                     i1l879:
  1326  0069  01F9               	clrf	_Inc
  1327  006A                     i1l881:
  1328  006A  0877               	movf	_ContadorID,w
  1329  006B  3E01               	addlw	1
  1330  006C  00F0               	movwf	??_Contador
  1331  006D  0870               	movf	??_Contador,w
  1332  006E  00F7               	movwf	_ContadorID
  1333  006F                     i1l883:
  1334  006F  1C86               	btfss	6,1	;volatile
  1335  0070  2872               	goto	u5_21
  1336  0071  2873               	goto	u5_20
  1337  0072                     u5_21:
  1338  0072  2875               	goto	i1l115
  1339  0073                     u5_20:
  1340  0073                     i1l885:
  1341  0073  01F8               	clrf	_Dec
  1342  0074  0AF8               	incf	_Dec,f
  1343  0075                     i1l115:
  1344  0075  1886               	btfsc	6,1	;volatile
  1345  0076  2878               	goto	u6_21
  1346  0077  2879               	goto	u6_20
  1347  0078                     u6_21:
  1348  0078  2884               	goto	i1l117
  1349  0079                     u6_20:
  1350  0079                     i1l887:
  1351  0079  0378               	decf	_Dec,w
  1352  007A  1D03               	btfss	3,2
  1353  007B  287D               	goto	u7_21
  1354  007C  287E               	goto	u7_20
  1355  007D                     u7_21:
  1356  007D  2884               	goto	i1l117
  1357  007E                     u7_20:
  1358  007E                     i1l889:
  1359  007E  01F8               	clrf	_Dec
  1360  007F                     i1l891:
  1361  007F  0877               	movf	_ContadorID,w
  1362  0080  3EFF               	addlw	255
  1363  0081  00F0               	movwf	??_Contador
  1364  0082  0870               	movf	??_Contador,w
  1365  0083  00F7               	movwf	_ContadorID
  1366  0084                     i1l117:
  1367  0084  0008               	return
  1368  0085                     __end_of_Contador:
  1369  007E                     btemp	set	126	;btemp
  1370  007E                     wtemp0	set	126
  1371                           
  1372                           	psect	config
  1373                           
  1374                           ;Config register CONFIG1 @ 0x2007
  1375                           ;	Oscillator Selection bits
  1376                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1377                           ;	Watchdog Timer Enable bit
  1378                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1379                           ;	Power-up Timer Enable bit
  1380                           ;	PWRTE = OFF, PWRT disabled
  1381                           ;	RE3/MCLR pin function select bit
  1382                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1383                           ;	Code Protection bit
  1384                           ;	CP = OFF, Program memory code protection is disabled
  1385                           ;	Data Code Protection bit
  1386                           ;	CPD = OFF, Data memory code protection is disabled
  1387                           ;	Brown Out Reset Selection bits
  1388                           ;	BOREN = OFF, BOR disabled
  1389                           ;	Internal External Switchover bit
  1390                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1391                           ;	Fail-Safe Clock Monitor Enabled bit
  1392                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1393                           ;	Low Voltage Programming Enable bit
  1394                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1395                           ;	In-Circuit Debugger Mode bit
  1396                           ;	DEBUG = 0x1, unprogrammed default
  1397  2007                     	org	8199
  1398  2007  20D4               	dw	8404
  1399                           
  1400                           ;Config register CONFIG2 @ 0x2008
  1401                           ;	Brown-out Reset Selection bit
  1402                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1403                           ;	Flash Program Memory Self Write Enable bits
  1404                           ;	WRT = OFF, Write protection off
  1405  2008                     	org	8200
  1406  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Contador
    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                            _IOCInit
                           _SPISlave
 ---------------------------------------------------------------------------------
 (1) _SPISlave                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IOCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _Contador
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _Contador                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCInit
   _SPISlave

 _ISR (ROOT)
   _Contador
   _spiRead
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 15:44:30 2021

            _SSPSTATbits 0094                      l204 00C6                      l180 00D1  
                    l911 0018                      l921 0020                      l913 001C  
                    l851 00AE                      l931 002B                      l923 0023  
                    l915 001D                      l861 00BF                      l853 00B6  
                    l941 0033                      l933 002D                      l925 0024  
                    l917 001E                      l871 00C7                      l863 00C0  
                    l855 00BA                      l951 003A                      l943 0034  
                    l935 002E                      l927 0028                      l919 001F  
                    l865 00C1                      l857 00BD                      l953 003D  
                    l945 0035                      l937 0031                      l929 002A  
                    l867 00C2                      l859 00BE                      l955 0042  
                    l947 0038                      l939 0032                      l869 00C3  
                    l957 0047                      l949 0039                      l959 004B  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u147 004F                      _ISR 0085                      _Dec 0078  
                    _Inc 0079                     ?_ISR 0070          __end_of_IOCInit 00D2  
                   u2_20 005E                     u2_21 005D                     u3_20 0064  
                   u3_21 0063                     u4_20 0069                     u4_21 0068  
                   u5_20 0073                     u5_21 0072                     u6_20 0079  
                   u6_21 0078                     u7_20 007E                     u7_21 007D  
                   u8_20 00D8                     u8_21 00D7                     _main 0018  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l113 0060  
                  i1l210 00DB                    i1l115 0075                    i1l108 0090  
                  i1l117 0084                    i1l213 00E1                    i1l109 00A7  
                  i1l207 00D2                    i1l881 006A                    i1l873 0058  
                  i1l961 0085                    i1l891 007F                    i1l883 006F  
                  i1l875 005E                    i1l971 009E                    i1l963 0089  
                  i1l885 0073                    i1l877 0064                    i1l893 00D2  
                  i1l973 00A4                    i1l965 008E                    i1l887 0079  
                  i1l879 0069                    i1l895 00D8                    i1l889 007E  
                  i1l969 0096                    i1l899 00DD                    _RCREG 001A  
                  u10_20 0089                    u10_21 0088                    u11_20 0096  
                  u11_21 0095                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    _TXREG 0019  
                  _TXSTA 0098               _ContadorID 0077                    _dummy 0076  
       __end_of_SPISlave 00C7                    pclath 000A          __end_of_spiRead 00DC  
                  status 0003                    wtemp0 007E          __initialization 000F  
       __end_of_Contador 0085             __end_of_main 0058                   ??_main 0074  
              ??_IOCInit 0074                   _ANSELH 0189                   _SPBRGH 009A  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00E2  
              ??_spiRead 0070  __end_of__initialization 0014           __pcstackCOMMON 0070  
              ?_SPISlave 0070                ?_Contador 0070               __pmaintext 0018  
             __pintentry 0004               ??_SPISlave 0074                  _IOCInit 00C7  
             ??_Contador 0070                ?_spiWrite 0070                  __ptext1 00AE  
                __ptext2 00C7                  __ptext3 0085                  __ptext4 00DC  
                __ptext5 00D2                  __ptext6 0058             __size_of_ISR 0029  
                _spiRead 00D2     end_of_initialization 0014               ??_spiWrite 0070  
              _PORTBbits 0006                _TRISAbits 0085                _TRISBbits 0086  
              _TRISCbits 0087              spiWrite@dat 0070                _TXSTAbits 0098  
            _BAUDCTLbits 0187        __size_of_SPISlave 0019      start_initialization 000F  
            __end_of_ISR 00AE        __size_of_Contador 002D                 ?_IOCInit 0070  
            __pbssCOMMON 0076                ___latbits 0002        __size_of_spiWrite 0006  
               ?_spiRead 0070               _ADC1ADRESH 007A        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
               _SPISlave 00AE               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_IOCInit 000B                 _Contador 0058         __size_of_spiRead 000A  
          __size_of_main 0040                 _spiWrite 00DC               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
