

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:20:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   818  0118  1303               	bcf	3,6	;RP1=0, select bank1
   819  0119  0086               	movwf	6	;volatile
   820  011A                     l1216:
   821  011A  1283               	bcf	3,5	;RP0=0, select bank0
   822  011B  1303               	bcf	3,6	;RP1=0, select bank0
   823  011C  0186               	clrf	6	;volatile
   824  011D                     l1218:
   825  011D  1683               	bsf	3,5	;RP0=1, select bank1
   826  011E  1303               	bcf	3,6	;RP1=0, select bank1
   827  011F  0187               	clrf	7	;volatile
   828  0120                     l1220:
   829  0120  1283               	bcf	3,5	;RP0=0, select bank0
   830  0121  1303               	bcf	3,6	;RP1=0, select bank0
   831  0122  0187               	clrf	7	;volatile
   832  0123                     l1222:
   833  0123  1683               	bsf	3,5	;RP0=1, select bank1
   834  0124  1303               	bcf	3,6	;RP1=0, select bank1
   835  0125  0188               	clrf	8	;volatile
   836  0126                     l1224:
   837  0126  1283               	bcf	3,5	;RP0=0, select bank0
   838  0127  1303               	bcf	3,6	;RP1=0, select bank0
   839  0128  0188               	clrf	8	;volatile
   840  0129                     l1226:
   841  0129  1683               	bsf	3,5	;RP0=1, select bank1
   842  012A  1303               	bcf	3,6	;RP1=0, select bank1
   843  012B  0189               	clrf	9	;volatile
   844  012C                     l1228:
   845  012C  1283               	bcf	3,5	;RP0=0, select bank0
   846  012D  1303               	bcf	3,6	;RP1=0, select bank0
   847  012E  0189               	clrf	9	;volatile
   848  012F                     l1230:
   849  012F  01F1               	clrf	_tog
   850  0130                     l88:
   851  0130  0008               	return
   852  0131                     __end_of_setup:
   853                           
   854                           	psect	text2
   855  002A                     __ptext2:	
   856 ;; *************** function _initosc *****************
   857 ;; Defined at:
   858 ;;		line 8 in file "oscilador.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;  IRCF            1    wreg     unsigned char 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  IRCF            1    2[BANK0 ] unsigned char 
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       1       0       0       0
   874 ;;      Temps:          0       2       0       0       0
   875 ;;      Totals:         0       3       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; Hardware stack levels required when called:    2
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_setup
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _initosc
   888  002A                     _initosc:
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _initosc: [wreg-fsr0h+status,2+status,0]
   892                           ;initosc@IRCF stored from wreg
   893  002A  1283               	bcf	3,5	;RP0=0, select bank0
   894  002B  1303               	bcf	3,6	;RP1=0, select bank0
   895  002C  00B2               	movwf	initosc@IRCF
   896  002D                     l1148:
   897                           
   898                           ;oscilador.c: 10:     switch(IRCF){
   899  002D  2864               	goto	l1152
   900  002E                     l111:	
   901                           ;oscilador.c: 11:         case 0:
   902                           
   903                           
   904                           ;oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   905  002E  1683               	bsf	3,5	;RP0=1, select bank1
   906  002F  1303               	bcf	3,6	;RP1=0, select bank1
   907  0030  130F               	bcf	15,6	;volatile
   908                           
   909                           ;oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   910  0031  128F               	bcf	15,5	;volatile
   911                           
   912                           ;oscilador.c: 14:             OSCCONbits.IRCF0 = 0;
   913  0032  120F               	bcf	15,4	;volatile
   914                           
   915                           ;oscilador.c: 15:             break;
   916  0033  2886               	goto	l112
   917  0034                     l113:	
   918                           ;oscilador.c: 17:         case 1:
   919                           
   920                           
   921                           ;oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   922  0034  1683               	bsf	3,5	;RP0=1, select bank1
   923  0035  1303               	bcf	3,6	;RP1=0, select bank1
   924  0036  130F               	bcf	15,6	;volatile
   925                           
   926                           ;oscilador.c: 19:             OSCCONbits.IRCF1 = 0;
   927  0037  128F               	bcf	15,5	;volatile
   928                           
   929                           ;oscilador.c: 20:             OSCCONbits.IRCF0 = 1;
   930  0038  160F               	bsf	15,4	;volatile
   931                           
   932                           ;oscilador.c: 21:             break;
   933  0039  2886               	goto	l112
   934  003A                     l114:	
   935                           ;oscilador.c: 22:         case 2:
   936                           
   937                           
   938                           ;oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   939  003A  1683               	bsf	3,5	;RP0=1, select bank1
   940  003B  1303               	bcf	3,6	;RP1=0, select bank1
   941  003C  130F               	bcf	15,6	;volatile
   942                           
   943                           ;oscilador.c: 24:             OSCCONbits.IRCF1 = 1;
   944  003D  168F               	bsf	15,5	;volatile
   945                           
   946                           ;oscilador.c: 25:             OSCCONbits.IRCF0 = 0;
   947  003E  120F               	bcf	15,4	;volatile
   948                           
   949                           ;oscilador.c: 26:             break;
   950  003F  2886               	goto	l112
   951  0040                     l115:	
   952                           ;oscilador.c: 27:         case 3:
   953                           
   954                           
   955                           ;oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   956  0040  1683               	bsf	3,5	;RP0=1, select bank1
   957  0041  1303               	bcf	3,6	;RP1=0, select bank1
   958  0042  130F               	bcf	15,6	;volatile
   959                           
   960                           ;oscilador.c: 29:             OSCCONbits.IRCF1 = 1;
   961  0043  168F               	bsf	15,5	;volatile
   962                           
   963                           ;oscilador.c: 30:             OSCCONbits.IRCF0 = 1;
   964  0044  160F               	bsf	15,4	;volatile
   965                           
   966                           ;oscilador.c: 31:             break;
   967  0045  2886               	goto	l112
   968  0046                     l116:	
   969                           ;oscilador.c: 32:         case 4:
   970                           
   971                           
   972                           ;oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   973  0046  1683               	bsf	3,5	;RP0=1, select bank1
   974  0047  1303               	bcf	3,6	;RP1=0, select bank1
   975  0048  170F               	bsf	15,6	;volatile
   976                           
   977                           ;oscilador.c: 34:             OSCCONbits.IRCF1 = 0;
   978  0049  128F               	bcf	15,5	;volatile
   979                           
   980                           ;oscilador.c: 35:             OSCCONbits.IRCF0 = 0;
   981  004A  120F               	bcf	15,4	;volatile
   982                           
   983                           ;oscilador.c: 36:             break;
   984  004B  2886               	goto	l112
   985  004C                     l117:	
   986                           ;oscilador.c: 37:         case 5:
   987                           
   988                           
   989                           ;oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   990  004C  1683               	bsf	3,5	;RP0=1, select bank1
   991  004D  1303               	bcf	3,6	;RP1=0, select bank1
   992  004E  170F               	bsf	15,6	;volatile
   993                           
   994                           ;oscilador.c: 39:             OSCCONbits.IRCF1 = 0;
   995  004F  128F               	bcf	15,5	;volatile
   996                           
   997                           ;oscilador.c: 40:             OSCCONbits.IRCF0 = 1;
   998  0050  160F               	bsf	15,4	;volatile
   999                           
  1000                           ;oscilador.c: 41:             break;
  1001  0051  2886               	goto	l112
  1002  0052                     l118:	
  1003                           ;oscilador.c: 42:         case 6:
  1004                           
  1005                           
  1006                           ;oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1007  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0054  170F               	bsf	15,6	;volatile
  1010                           
  1011                           ;oscilador.c: 44:             OSCCONbits.IRCF1 = 1;
  1012  0055  168F               	bsf	15,5	;volatile
  1013                           
  1014                           ;oscilador.c: 45:             OSCCONbits.IRCF0 = 0;
  1015  0056  120F               	bcf	15,4	;volatile
  1016                           
  1017                           ;oscilador.c: 46:             break;
  1018  0057  2886               	goto	l112
  1019  0058                     l119:	
  1020                           ;oscilador.c: 47:         case 7:
  1021                           
  1022                           
  1023                           ;oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1024  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1026  005A  170F               	bsf	15,6	;volatile
  1027                           
  1028                           ;oscilador.c: 49:             OSCCONbits.IRCF1 = 1;
  1029  005B  168F               	bsf	15,5	;volatile
  1030                           
  1031                           ;oscilador.c: 50:             OSCCONbits.IRCF0 = 1;
  1032  005C  160F               	bsf	15,4	;volatile
  1033                           
  1034                           ;oscilador.c: 51:             break;
  1035  005D  2886               	goto	l112
  1036  005E                     l120:	
  1037                           ;oscilador.c: 52:         default:
  1038                           
  1039                           
  1040                           ;oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1041  005E  1683               	bsf	3,5	;RP0=1, select bank1
  1042  005F  1303               	bcf	3,6	;RP1=0, select bank1
  1043  0060  170F               	bsf	15,6	;volatile
  1044                           
  1045                           ;oscilador.c: 54:             OSCCONbits.IRCF1 = 1;
  1046  0061  168F               	bsf	15,5	;volatile
  1047                           
  1048                           ;oscilador.c: 55:             OSCCONbits.IRCF0 = 0;
  1049  0062  120F               	bcf	15,4	;volatile
  1050                           
  1051                           ;oscilador.c: 56:             break;
  1052  0063  2886               	goto	l112
  1053  0064                     l1152:
  1054  0064  0832               	movf	initosc@IRCF,w
  1055  0065  00B0               	movwf	??_initosc
  1056  0066  01B1               	clrf	??_initosc+1
  1057                           
  1058                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 1, Range of values is 0 to 0
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte            4     3 (average)
  1064                           ; direct_byte           11     8 (fixed)
  1065                           ; jumptable            260     6 (fixed)
  1066                           ;	Chosen strategy is simple_byte
  1067  0067  0831               	movf	??_initosc+1,w
  1068  0068  3A00               	xorlw	0	; case 0
  1069  0069  1903               	skipnz
  1070  006A  286C               	goto	l1292
  1071  006B  285E               	goto	l120
  1072  006C                     l1292:
  1073                           
  1074                           ; Switch size 1, requested type "simple"
  1075                           ; Number of cases is 8, Range of values is 0 to 7
  1076                           ; switch strategies available:
  1077                           ; Name         Instructions Cycles
  1078                           ; simple_byte           25    13 (average)
  1079                           ; direct_byte           32     8 (fixed)
  1080                           ; jumptable            260     6 (fixed)
  1081                           ;	Chosen strategy is simple_byte
  1082  006C  0830               	movf	??_initosc,w
  1083  006D  3A00               	xorlw	0	; case 0
  1084  006E  1903               	skipnz
  1085  006F  282E               	goto	l111
  1086  0070  3A01               	xorlw	1	; case 1
  1087  0071  1903               	skipnz
  1088  0072  2834               	goto	l113
  1089  0073  3A03               	xorlw	3	; case 2
  1090  0074  1903               	skipnz
  1091  0075  283A               	goto	l114
  1092  0076  3A01               	xorlw	1	; case 3
  1093  0077  1903               	skipnz
  1094  0078  2840               	goto	l115
  1095  0079  3A07               	xorlw	7	; case 4
  1096  007A  1903               	skipnz
  1097  007B  2846               	goto	l116
  1098  007C  3A01               	xorlw	1	; case 5
  1099  007D  1903               	skipnz
  1100  007E  284C               	goto	l117
  1101  007F  3A03               	xorlw	3	; case 6
  1102  0080  1903               	skipnz
  1103  0081  2852               	goto	l118
  1104  0082  3A01               	xorlw	1	; case 7
  1105  0083  1903               	skipnz
  1106  0084  2858               	goto	l119
  1107  0085  285E               	goto	l120
  1108  0086                     l112:
  1109                           
  1110                           ;oscilador.c: 58:     OSCCONbits.SCS = 1;
  1111  0086  140F               	bsf	15,0	;volatile
  1112  0087                     l121:
  1113  0087  0008               	return
  1114  0088                     __end_of_initosc:
  1115                           
  1116                           	psect	text3
  1117  01AB                     __ptext3:	
  1118 ;; *************** function _conversion *****************
  1119 ;; Defined at:
  1120 ;;		line 17 in file "adc.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  channel         2    0[BANK0 ] int 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       2       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       1       0       0       0
  1137 ;;      Totals:         0       3       0       0       0
  1138 ;;Total ram usage:        3 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    2
  1141 ;; This function calls:
  1142 ;;		Nothing
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _conversion
  1150  01AB                     _conversion:
  1151  01AB                     l1232:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _conversion: [wreg+status,2+status,0]
  1154                           
  1155                           
  1156                           ;adc.c: 18:     INTCONbits.GIE = 1;
  1157  01AB  178B               	bsf	11,7	;volatile
  1158                           
  1159                           ;adc.c: 19:     INTCONbits.PEIE = 1;
  1160  01AC  170B               	bsf	11,6	;volatile
  1161                           
  1162                           ;adc.c: 20:     PIE1bits.ADIE = 1;
  1163  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1164  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1165  01AF  170C               	bsf	12,6	;volatile
  1166                           
  1167                           ;adc.c: 21:     PIR1bits.ADIF = 0;
  1168  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1169  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1170  01B2  130C               	bcf	12,6	;volatile
  1171  01B3                     l1234:
  1172                           
  1173                           ;adc.c: 22:     ADCON0=0b01000000;
  1174  01B3  3040               	movlw	64
  1175  01B4  009F               	movwf	31	;volatile
  1176  01B5                     l1236:
  1177                           
  1178                           ;adc.c: 24:     ADCON1=0b00000000;
  1179  01B5  1683               	bsf	3,5	;RP0=1, select bank1
  1180  01B6  1303               	bcf	3,6	;RP1=0, select bank1
  1181  01B7  019F               	clrf	31	;volatile
  1182  01B8                     l1238:
  1183                           
  1184                           ;adc.c: 25:     ADCON0bits.CHS=channel;
  1185  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1186  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1187  01BA  0830               	movf	conversion@channel,w
  1188  01BB  00B2               	movwf	??_conversion
  1189  01BC  0DB2               	rlf	??_conversion,f
  1190  01BD  0DB2               	rlf	??_conversion,f
  1191  01BE  081F               	movf	31,w	;volatile
  1192  01BF  0632               	xorwf	??_conversion,w
  1193  01C0  39C3               	andlw	-61
  1194  01C1  0632               	xorwf	??_conversion,w
  1195  01C2  009F               	movwf	31	;volatile
  1196  01C3                     l1240:
  1197                           
  1198                           ;adc.c: 26:     PIR1bits.ADIF = 0;
  1199  01C3  130C               	bcf	12,6	;volatile
  1200  01C4                     l136:
  1201  01C4  0008               	return
  1202  01C5                     __end_of_conversion:
  1203                           
  1204                           	psect	text4
  1205  0088                     __ptext4:	
  1206 ;; *************** function _ISR *****************
  1207 ;; Defined at:
  1208 ;;		line 166 in file "main.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          5       0       0       0       0
  1225 ;;      Totals:         5       0       0       0       0
  1226 ;;Total ram usage:        5 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		_op
  1231 ;; This function is called by:
  1232 ;;		Interrupt level 1
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _ISR
  1238  0088                     _ISR:
  1239  0088                     i1l1076:
  1240                           
  1241                           ;main.c: 179:     if(INTCONbits.RBIF == 1){
  1242  0088  1C0B               	btfss	11,0	;volatile
  1243  0089  288B               	goto	u25_21
  1244  008A  288C               	goto	u25_20
  1245  008B                     u25_21:
  1246  008B  2894               	goto	i1l93
  1247  008C                     u25_20:
  1248  008C                     i1l1078:
  1249                           
  1250                           ;main.c: 180:        INTCONbits.RBIF = 0;
  1251  008C  100B               	bcf	11,0	;volatile
  1252                           
  1253                           ;main.c: 181:        (INTCONbits.GIE = 0);
  1254  008D  138B               	bcf	11,7	;volatile
  1255  008E                     i1l1080:
  1256                           
  1257                           ;main.c: 182:        op();
  1258  008E  120A  118A  2173  120A  118A  	fcall	_op
  1259  0093  28DA               	goto	i1l94
  1260  0094                     i1l93:	
  1261                           ;main.c: 184:     }
  1262                           
  1263                           
  1264                           ;main.c: 185:     if (PIR1bits.ADIF == 1) {
  1265  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0096  1F0C               	btfss	12,6	;volatile
  1268  0097  2899               	goto	u26_21
  1269  0098  289A               	goto	u26_20
  1270  0099                     u26_21:
  1271  0099  28B6               	goto	i1l95
  1272  009A                     u26_20:
  1273  009A                     i1l1084:
  1274                           
  1275                           ;main.c: 186:         PIR1bits.ADIF = 0;
  1276  009A  130C               	bcf	12,6	;volatile
  1277  009B                     i1l1086:
  1278                           
  1279                           ;main.c: 187:         pato = ADRESH;
  1280  009B  081E               	movf	30,w	;volatile
  1281  009C  00F7               	movwf	??_ISR
  1282  009D  0877               	movf	??_ISR,w
  1283  009E  00F2               	movwf	_pato
  1284                           
  1285                           ;main.c: 188:         y = pato;
  1286  009F  0872               	movf	_pato,w
  1287  00A0  00F7               	movwf	??_ISR
  1288  00A1  0877               	movf	??_ISR,w
  1289  00A2  00B5               	movwf	_y
  1290  00A3                     i1l1088:
  1291                           
  1292                           ;main.c: 189:         x = pato & 0x0F;
  1293  00A3  0872               	movf	_pato,w
  1294  00A4  390F               	andlw	15
  1295  00A5  00F7               	movwf	??_ISR
  1296  00A6  0877               	movf	??_ISR,w
  1297  00A7  00F3               	movwf	_x
  1298  00A8                     i1l1090:
  1299                           
  1300                           ;main.c: 190:         y = ((pato & 0xF0) >> 4);
  1301  00A8  0872               	movf	_pato,w
  1302  00A9  00F7               	movwf	??_ISR
  1303  00AA  3004               	movlw	4
  1304  00AB                     u27_25:
  1305  00AB  1003               	clrc
  1306  00AC  0CF7               	rrf	??_ISR,f
  1307  00AD  3EFF               	addlw	-1
  1308  00AE  1D03               	skipz
  1309  00AF  28AB               	goto	u27_25
  1310  00B0  0877               	movf	??_ISR,w
  1311  00B1  390F               	andlw	15
  1312  00B2  00F8               	movwf	??_ISR+1
  1313  00B3  0878               	movf	??_ISR+1,w
  1314  00B4  00B5               	movwf	_y
  1315  00B5  28DA               	goto	i1l94
  1316  00B6                     i1l95:	
  1317                           ;main.c: 193:     }
  1318                           
  1319                           
  1320                           ;main.c: 194:     if (INTCONbits.T0IF == 1) {
  1321  00B6  1D0B               	btfss	11,2	;volatile
  1322  00B7  28B9               	goto	u28_21
  1323  00B8  28BA               	goto	u28_20
  1324  00B9                     u28_21:
  1325  00B9  28DA               	goto	i1l94
  1326  00BA                     u28_20:
  1327  00BA                     i1l1094:
  1328                           
  1329                           ;main.c: 195:         if (tog == 0) {
  1330  00BA  0871               	movf	_tog,w
  1331  00BB  1D03               	btfss	3,2
  1332  00BC  28BE               	goto	u29_21
  1333  00BD  28BF               	goto	u29_20
  1334  00BE                     u29_21:
  1335  00BE  28CB               	goto	i1l1106
  1336  00BF                     u29_20:
  1337  00BF                     i1l1096:
  1338                           
  1339                           ;main.c: 196:             PORTEbits.RE0 = 0;
  1340  00BF  1009               	bcf	9,0	;volatile
  1341                           
  1342                           ;main.c: 197:             PORTEbits.RE1 = 1;
  1343  00C0  1489               	bsf	9,1	;volatile
  1344  00C1                     i1l1098:
  1345                           
  1346                           ;main.c: 198:             PORTC = segmentos[x];
  1347  00C1  0873               	movf	_x,w
  1348  00C2  3E20               	addlw	(low (_segmentos| 0))& (0+255)
  1349  00C3  0084               	movwf	4
  1350  00C4  1383               	bcf	3,7	;select IRP bank0
  1351  00C5  0800               	movf	0,w
  1352  00C6  0087               	movwf	7	;volatile
  1353  00C7                     i1l1100:
  1354                           
  1355                           ;main.c: 199:             tog = 1;
  1356  00C7  01F1               	clrf	_tog
  1357  00C8  0AF1               	incf	_tog,f
  1358  00C9                     i1l1102:
  1359                           
  1360                           ;main.c: 200:             INTCONbits.T0IF = 0;
  1361  00C9  110B               	bcf	11,2	;volatile
  1362  00CA  28DA               	goto	i1l94
  1363  00CB                     i1l1106:
  1364                           
  1365                           ;main.c: 203:         if (tog == 1) {
  1366  00CB  0371               	decf	_tog,w
  1367  00CC  1D03               	btfss	3,2
  1368  00CD  28CF               	goto	u30_21
  1369  00CE  28D0               	goto	u30_20
  1370  00CF                     u30_21:
  1371  00CF  28DA               	goto	i1l94
  1372  00D0                     u30_20:
  1373  00D0                     i1l1108:
  1374                           
  1375                           ;main.c: 204:             PORTEbits.RE0 = 1;
  1376  00D0  1409               	bsf	9,0	;volatile
  1377                           
  1378                           ;main.c: 205:             PORTEbits.RE1 = 0;
  1379  00D1  1089               	bcf	9,1	;volatile
  1380  00D2                     i1l1110:
  1381                           
  1382                           ;main.c: 206:             tog = 0;
  1383  00D2  01F1               	clrf	_tog
  1384  00D3                     i1l1112:
  1385                           
  1386                           ;main.c: 207:             PORTC = segmentos[y];
  1387  00D3  0835               	movf	_y,w
  1388  00D4  3E20               	addlw	(low (_segmentos| 0))& (0+255)
  1389  00D5  0084               	movwf	4
  1390  00D6  1383               	bcf	3,7	;select IRP bank0
  1391  00D7  0800               	movf	0,w
  1392  00D8  0087               	movwf	7	;volatile
  1393  00D9                     i1l1114:
  1394                           
  1395                           ;main.c: 208:             INTCONbits.T0IF = 0;
  1396  00D9  110B               	bcf	11,2	;volatile
  1397  00DA                     i1l94:
  1398  00DA  087B               	movf	??_ISR+4,w
  1399  00DB  008A               	movwf	10
  1400  00DC  087A               	movf	??_ISR+3,w
  1401  00DD  0084               	movwf	4
  1402  00DE  0E79               	swapf	??_ISR+2,w
  1403  00DF  0083               	movwf	3
  1404  00E0  0EFE               	swapf	btemp,f
  1405  00E1  0E7E               	swapf	btemp,w
  1406  00E2  0009               	retfie
  1407  00E3                     __end_of_ISR:
  1408                           
  1409                           	psect	intentry
  1410  0004                     __pintentry:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1413                           
  1414  0004                     interrupt_function:
  1415  007E                     saved_w	set	btemp
  1416  0004  00FE               	movwf	btemp
  1417  0005  0E03               	swapf	3,w
  1418  0006  00F9               	movwf	??_ISR+2
  1419  0007  0804               	movf	4,w
  1420  0008  00FA               	movwf	??_ISR+3
  1421  0009  080A               	movf	10,w
  1422  000A  00FB               	movwf	??_ISR+4
  1423  000B  120A  118A  2888   	ljmp	_ISR
  1424                           
  1425                           	psect	text5
  1426  0173                     __ptext5:	
  1427 ;; *************** function _op *****************
  1428 ;; Defined at:
  1429 ;;		line 217 in file "main.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       0       0       0       0
  1444 ;;      Locals:         0       0       0       0       0
  1445 ;;      Temps:          1       0       0       0       0
  1446 ;;      Totals:         1       0       0       0       0
  1447 ;;Total ram usage:        1 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_ISR
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _op
  1458  0173                     _op:
  1459  0173                     i1l1026:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _op: [wreg+status,2+status,0]
  1462                           
  1463                           
  1464                           ;main.c: 218:     if(PORTBbits.RB0==1){
  1465  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0175  1C06               	btfss	6,0	;volatile
  1468  0176  2978               	goto	u16_21
  1469  0177  2979               	goto	u16_20
  1470  0178                     u16_21:
  1471  0178  297C               	goto	i1l101
  1472  0179                     u16_20:
  1473  0179                     i1l1028:
  1474                           
  1475                           ;main.c: 219:       A1=1;
  1476  0179  01F5               	clrf	_A1
  1477  017A  0AF5               	incf	_A1,f
  1478                           
  1479                           ;main.c: 220:       (INTCONbits.GIE = 0);
  1480  017B  138B               	bcf	11,7	;volatile
  1481  017C                     i1l101:	
  1482                           ;main.c: 221:     }
  1483                           
  1484                           
  1485                           ;main.c: 222:     if(PORTBbits.RB0==0 && A1==1){
  1486  017C  1806               	btfsc	6,0	;volatile
  1487  017D  297F               	goto	u17_21
  1488  017E  2980               	goto	u17_20
  1489  017F                     u17_21:
  1490  017F  2990               	goto	i1l102
  1491  0180                     u17_20:
  1492  0180                     i1l1030:
  1493  0180  0375               	decf	_A1,w
  1494  0181  1D03               	btfss	3,2
  1495  0182  2984               	goto	u18_21
  1496  0183  2985               	goto	u18_20
  1497  0184                     u18_21:
  1498  0184  2990               	goto	i1l102
  1499  0185                     u18_20:
  1500  0185                     i1l1032:
  1501                           
  1502                           ;main.c: 223:       A1=0;
  1503  0185  01F5               	clrf	_A1
  1504  0186                     i1l1034:
  1505                           
  1506                           ;main.c: 224:       perro=perro+1;
  1507  0186  0870               	movf	_perro,w
