

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 14:08:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   874  00B8  1587               	bsf	7,3	;volatile
   875                           
   876                           ;spi.c: 19:     }
   877  00B9  28BE               	goto	l175
   878  00BA                     l975:
   879                           
   880                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   881  00BA  0874               	movf	spiInit@sDataSample,w
   882  00BB  0476               	iorwf	spiInit@sTransmitEdge,w
   883  00BC  0094               	movwf	20	;volatile
   884  00BD                     l977:
   885                           
   886                           ;spi.c: 23:         TRISC3 = 0;
   887  00BD  1187               	bcf	7,3	;volatile
   888  00BE                     l175:	
   889                           ;spi.c: 24:     }
   890                           
   891                           
   892                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   893  00BE  0877               	movf	spiInit@sType,w
   894  00BF  0475               	iorwf	spiInit@sClockIdle,w
   895  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   896  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   897  00C2  0094               	movwf	20	;volatile
   898  00C3                     l176:
   899  00C3  0008               	return
   900  00C4                     __end_of_spiInit:
   901                           
   902                           	psect	text2
   903  0090                     __ptext2:	
   904 ;; *************** function _ADCInit *****************
   905 ;; Defined at:
   906 ;;		line 24 in file "adc.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          2       0       0       0       0
   923 ;;      Totals:         2       0       0       0       0
   924 ;;Total ram usage:        2 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    3
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _ADCInit
   936  0090                     _ADCInit:
   937  0090                     l843:	
   938                           ;incstack = 0
   939                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
   940                           
   941                           
   942                           ;adc.c: 25:     INTCONbits.GIE = 1;
   943  0090  178B               	bsf	11,7	;volatile
   944                           
   945                           ;adc.c: 26:     INTCONbits.PEIE = 1;
   946  0091  170B               	bsf	11,6	;volatile
   947                           
   948                           ;adc.c: 27:     PIE1bits.ADIE = 1;
   949  0092  1683               	bsf	3,5	;RP0=1, select bank1
   950  0093  1303               	bcf	3,6	;RP1=0, select bank1
   951  0094  170C               	bsf	12,6	;volatile
   952                           
   953                           ;adc.c: 28:     PIR1bits.ADIF = 0;
   954  0095  1283               	bcf	3,5	;RP0=0, select bank0
   955  0096  1303               	bcf	3,6	;RP1=0, select bank0
   956  0097  130C               	bcf	12,6	;volatile
   957  0098                     l845:
   958                           
   959                           ;adc.c: 29:     ADCON0bits.ADCS = 01;
   960  0098  081F               	movf	31,w	;volatile
   961  0099  393F               	andlw	-193
   962  009A  3840               	iorlw	64
   963  009B  009F               	movwf	31	;volatile
   964                           
   965                           ;adc.c: 30:     ADCON0bits.CHS = 0000;
   966  009C  30C3               	movlw	-61
   967  009D  059F               	andwf	31,f	;volatile
   968  009E                     l847:
   969                           
   970                           ;adc.c: 31:     ADCON0bits.ADON = 1;
   971  009E  141F               	bsf	31,0	;volatile
   972  009F                     l849:
   973                           
   974                           ;adc.c: 32:     ADCON1bits.ADFM = 0;
   975  009F  1683               	bsf	3,5	;RP0=1, select bank1
   976  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   977  00A1  139F               	bcf	31,7	;volatile
   978  00A2                     l851:
   979                           
   980                           ;adc.c: 33:     ADCON1bits.VCFG1 = 0;
   981  00A2  129F               	bcf	31,5	;volatile
   982  00A3                     l853:
   983                           
   984                           ;adc.c: 34:     ADCON1bits.VCFG0 = 0;
   985  00A3  121F               	bcf	31,4	;volatile
   986  00A4                     l855:
   987                           
   988                           ;adc.c: 35:     _delay((unsigned long)((10)*(8000000/4000.0)));
   989  00A4  301A               	movlw	26
   990  00A5  00F5               	movwf	??_ADCInit+1
   991  00A6  30F8               	movlw	248
   992  00A7  00F4               	movwf	??_ADCInit
   993  00A8                     u157:
   994  00A8  0BF4               	decfsz	??_ADCInit,f
   995  00A9  28A8               	goto	u157
   996  00AA  0BF5               	decfsz	??_ADCInit+1,f
   997  00AB  28A8               	goto	u157
   998  00AC  0000               	nop
   999  00AD                     l159:
  1000  00AD  0008               	return
  1001  00AE                     __end_of_ADCInit:
  1002                           
  1003                           	psect	text3
  1004  0068                     __ptext3:	
  1005 ;; *************** function _ISR *****************
  1006 ;; Defined at:
  1007 ;;		line 90 in file "main.c"
  1008 ;; Parameters:    Size  Location     Type
  1009 ;;		None
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;		None
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  1    wreg      void 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0       0       0       0       0
  1023 ;;      Temps:          3       0       0       0       0
  1024 ;;      Totals:         3       0       0       0       0
  1025 ;;Total ram usage:        3 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    2
  1028 ;; This function calls:
  1029 ;;		_spiRead
  1030 ;;		_spiWrite
  1031 ;; This function is called by:
  1032 ;;		Interrupt level 1
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _ISR
  1038  0068                     _ISR:
  1039  0068                     i1l927:
  1040  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1042  006A  1F0C               	btfss	12,6	;volatile
  1043  006B  286D               	goto	u6_21
  1044  006C  286E               	goto	u6_20
  1045  006D                     u6_21:
  1046  006D  2874               	goto	i1l105
  1047  006E                     u6_20:
  1048  006E                     i1l929:
  1049  006E  081E               	movf	30,w	;volatile
  1050  006F  00F1               	movwf	??_ISR
  1051  0070  0871               	movf	??_ISR,w
  1052  0071  00F8               	movwf	_ADC1ADRESH
  1053  0072                     i1l931:
  1054  0072  130C               	bcf	12,6	;volatile
  1055  0073  2889               	goto	i1l106
  1056  0074                     i1l105:
  1057  0074  1D8C               	btfss	12,3	;volatile
  1058  0075  2877               	goto	u7_21
  1059  0076  2878               	goto	u7_20
  1060  0077                     u7_21:
  1061  0077  2889               	goto	i1l106
  1062  0078                     u7_20:
  1063  0078                     i1l935:
  1064  0078  120A  118A  20C4  120A  118A  	fcall	_spiRead
  1065  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1066  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1067  007F  0088               	movwf	8	;volatile
  1068  0080  0878               	movf	_ADC1ADRESH,w
  1069  0081  120A  118A  20D4  120A  118A  	fcall	_spiWrite
  1070  0086                     i1l937:
  1071  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0088  118C               	bcf	12,3	;volatile
  1074  0089                     i1l106:
  1075  0089  0873               	movf	??_ISR+2,w
  1076  008A  008A               	movwf	10
  1077  008B  0E72               	swapf	??_ISR+1,w
  1078  008C  0083               	movwf	3
  1079  008D  0EFE               	swapf	btemp,f
  1080  008E  0E7E               	swapf	btemp,w
  1081  008F  0009               	retfie
  1082  0090                     __end_of_ISR:
  1083                           
  1084                           	psect	intentry
  1085  0004                     __pintentry:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1088                           
  1089  0004                     interrupt_function:
  1090  007E                     saved_w	set	btemp
  1091  0004  00FE               	movwf	btemp
  1092  0005  0E03               	swapf	3,w
  1093  0006  00F2               	movwf	??_ISR+1
  1094  0007  080A               	movf	10,w
  1095  0008  00F3               	movwf	??_ISR+2
  1096  0009  120A  118A  2868   	ljmp	_ISR
  1097                           
  1098                           	psect	text4
  1099  00D4                     __ptext4:	
  1100 ;; *************** function _spiWrite *****************
  1101 ;; Defined at:
  1102 ;;		line 34 in file "spi.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  dat             1    wreg     unsigned char 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  dat             1    0[COMMON] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         1       0       0       0       0
  1118 ;;      Temps:          0       0       0       0       0
  1119 ;;      Totals:         1       0       0       0       0
  1120 ;;Total ram usage:        1 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_ISR
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _spiWrite
  1131  00D4                     _spiWrite:
  1132                           
  1133                           ;incstack = 0
  1134                           ; Regs used in _spiWrite: [wreg]
  1135                           ;spiWrite@dat stored from wreg
  1136  00D4  00F0               	movwf	spiWrite@dat
  1137  00D5                     i1l863:
  1138                           
  1139                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
  1140  00D5  0870               	movf	spiWrite@dat,w
  1141  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1142  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1143  00D8  0093               	movwf	19	;volatile
  1144  00D9                     i1l185:
  1145  00D9  0008               	return
  1146  00DA                     __end_of_spiWrite:
  1147                           
  1148                           	psect	text5
  1149  00C4                     __ptext5:	
  1150 ;; *************** function _spiRead *****************
  1151 ;; Defined at:
  1152 ;;		line 47 in file "spi.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      unsigned char 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    1
  1173 ;; This function calls:
  1174 ;;		_spiReceiveWait
  1175 ;; This function is called by:
  1176 ;;		_ISR
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _spiRead
  1182  00C4                     _spiRead:
  1183  00C4                     i1l857:	
  1184                           ;incstack = 0
  1185                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1186                           
  1187                           
  1188                           ;spi.c: 49:     spiReceiveWait();
  1189  00C4  120A  118A  20CD  120A  118A  	fcall	_spiReceiveWait
  1190  00C9                     i1l859:
  1191                           
  1192                           ;spi.c: 50:     return(SSPBUF);
  1193  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1194  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1195  00CB  0813               	movf	19,w	;volatile
  1196  00CC                     i1l193:
  1197  00CC  0008               	return
  1198  00CD                     __end_of_spiRead:
  1199                           
  1200                           	psect	text6
  1201  00CD                     __ptext6:	
  1202 ;; *************** function _spiReceiveWait *****************
  1203 ;; Defined at:
  1204 ;;		line 29 in file "spi.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;		None
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		None
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         0       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         0       0       0       0       0
  1222 ;;Total ram usage:        0 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_spiRead
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _spiReceiveWait
  1233  00CD                     _spiReceiveWait:
  1234  00CD                     i1l811:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _spiReceiveWait: []
  1237                           
  1238  00CD                     i1l179:	
  1239                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1240                           
  1241  00CD  1683               	bsf	3,5	;RP0=1, select bank1
  1242  00CE  1303               	bcf	3,6	;RP1=0, select bank1
  1243  00CF  1C14               	btfss	20,0	;volatile
  1244  00D0  28D2               	goto	u2_21
  1245  00D1  28D3               	goto	u2_20
  1246  00D2                     u2_21:
  1247  00D2  28CD               	goto	i1l179
  1248  00D3                     u2_20:
  1249  00D3                     i1l182:
  1250  00D3  0008               	return
  1251  00D4                     __end_of_spiReceiveWait:
  1252  007E                     btemp	set	126	;btemp
  1253  007E                     wtemp0	set	126
  1254                           
  1255                           	psect	config
  1256                           
  1257                           ;Config register CONFIG1 @ 0x2007
  1258                           ;	Oscillator Selection bits
  1259                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1260                           ;	Watchdog Timer Enable bit
  1261                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1262                           ;	Power-up Timer Enable bit
  1263                           ;	PWRTE = OFF, PWRT disabled
  1264                           ;	RE3/MCLR pin function select bit
  1265                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1266                           ;	Code Protection bit
  1267                           ;	CP = OFF, Program memory code protection is disabled
  1268                           ;	Data Code Protection bit
  1269                           ;	CPD = OFF, Data memory code protection is disabled
  1270                           ;	Brown Out Reset Selection bits
  1271                           ;	BOREN = OFF, BOR disabled
  1272                           ;	Internal External Switchover bit
  1273                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1274                           ;	Fail-Safe Clock Monitor Enabled bit
  1275                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1276                           ;	Low Voltage Programming Enable bit
  1277                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1278                           ;	In-Circuit Debugger Mode bit
  1279                           ;	DEBUG = 0x1, unprogrammed default
  1280  2007                     	org	8199
  1281  2007  20D4               	dw	8404
  1282                           
  1283                           ;Config register CONFIG2 @ 0x2008
  1284                           ;	Brown-out Reset Selection bit
  1285                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1286                           ;	Flash Program Memory Self Write Enable bits
  1287                           ;	WRT = OFF, Write protection off
  1288  2008                     	org	8200
  1289  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                            _ADCInit
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 14:08:08 2021

            _SSPSTATbits 0094                       l95 004B                      l159 00AD  
                    l175 00BE                      l176 00C3                      l851 00A2  
                    l843 0090                      l853 00A3                      l845 0098  
                    l855 00A4                      l847 009E                      l849 009F  
                    l971 00B6                      l973 00B8                      l975 00BA  
                    l977 00BD                      l969 00AF                      _RE0 0048  
                    _RE1 0049                      u100 00B6                      _RE2 004A  
                    u101 00B5                      u120 004F                      u121 004E  
                    u137 0055                      u147 0060                      u157 00A8  
                    _ISR 0068          __end_of_ADCInit 00AE                     ?_ISR 0070  
                   l1031 0014                     l1041 001C                     l1033 0018  
                   l1051 0027                     l1043 0020                     l1035 0019  
                   l1061 002F                     l1053 0029                     l1045 0021  
                   l1037 001A                     l1071 0036                     l1063 0030  
                   l1055 002A                     l1047 0025                     l1039 001B  
                   l1081 004F                     l1073 0039                     l1065 0031  
                   l1057 002D                     l1049 0026                     l1075 0042  
                   l1067 0034                     l1059 002E                     l1077 0047  
                   l1069 0035                     l1079 004A                     u2_20 00D3  
                   u2_21 00D2                     u6_20 006E                     u6_21 006D  
                   u7_20 0078                     u7_21 0077                     _main 0014  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l105 0074  
                  i1l106 0089                    i1l182 00D3                    i1l193 00CC  
                  i1l185 00D9                    i1l179 00CD                    i1l811 00CD  
                  i1l931 0072                    i1l863 00D5                    i1l935 0078  
                  i1l927 0068                    i1l857 00C4                    i1l937 0086  
                  i1l929 006E                    i1l859 00C9                    _RCREG 001A  
                  _RCSTA 0018                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _TXREG 0019                    _TXSTA 0098  
                  pclath 000A          __end_of_spiInit 00C4          __end_of_spiRead 00CD  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0068                ??_ADCInit 0074                   ??_main 0020  
                 _ADRESH 001E                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00DA  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0014               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _ADCInit 0090                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 00AE                  __ptext2 0090  
                __ptext3 0068                  __ptext4 00D4                  __ptext5 00C4  
                __ptext6 00CD             __size_of_ISR 0028                  _spiInit 00AE  
                _spiRead 00C4     end_of_initialization 0010               ??_spiWrite 0070  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 00CD  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_ISR 0090  
 __end_of_spiReceiveWait 00D4                 ?_ADCInit 0070              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_spiInit 0074                 ?_spiRead 0070  
             _ADC1ADRESH 0078     spiInit@sTransmitEdge 0076        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
       __size_of_ADCInit 001E               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0054  
               _spiWrite 00D4             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
             _OSCCONbits 008F  
