

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 23:07:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   784  072F  2F31               	goto	u110
   785  0730                     u111:
   786  0730  2F34               	goto	l748
   787  0731                     u110:
   788  0731                     l746:
   789                           
   790                           ;main.c: 193:         PORTB = 0b00000000;
   791  0731  1283               	bcf	3,5	;RP0=0, select bank0
   792  0732  1303               	bcf	3,6	;RP1=0, select bank0
   793  0733  0186               	clrf	6	;volatile
   794  0734                     l748:
   795                           
   796                           ;main.c: 195:     if (contadorJB == 1) {
   797  0734  0372               	decf	_contadorJB,w
   798  0735  1D03               	btfss	3,2
   799  0736  2F38               	goto	u121
   800  0737  2F39               	goto	u120
   801  0738                     u121:
   802  0738  2F3D               	goto	l752
   803  0739                     u120:
   804  0739                     l750:
   805                           
   806                           ;main.c: 196:         PORTB = 0b00000001;
   807  0739  3001               	movlw	1
   808  073A  1283               	bcf	3,5	;RP0=0, select bank0
   809  073B  1303               	bcf	3,6	;RP1=0, select bank0
   810  073C  0086               	movwf	6	;volatile
   811  073D                     l752:
   812                           
   813                           ;main.c: 198:     if (contadorJB == 2) {
   814  073D  3002               	movlw	2
   815  073E  0672               	xorwf	_contadorJB,w
   816  073F  1D03               	btfss	3,2
   817  0740  2F42               	goto	u131
   818  0741  2F43               	goto	u130
   819  0742                     u131:
   820  0742  2F47               	goto	l756
   821  0743                     u130:
   822  0743                     l754:
   823                           
   824                           ;main.c: 199:         PORTB = 0b00000010;
   825  0743  3002               	movlw	2
   826  0744  1283               	bcf	3,5	;RP0=0, select bank0
   827  0745  1303               	bcf	3,6	;RP1=0, select bank0
   828  0746  0086               	movwf	6	;volatile
   829  0747                     l756:
   830                           
   831                           ;main.c: 201:     if (contadorJB == 3) {
   832  0747  3003               	movlw	3
   833  0748  0672               	xorwf	_contadorJB,w
   834  0749  1D03               	btfss	3,2
   835  074A  2F4C               	goto	u141
   836  074B  2F4D               	goto	u140
   837  074C                     u141:
   838  074C  2F51               	goto	l760
   839  074D                     u140:
   840  074D                     l758:
   841                           
   842                           ;main.c: 202:         PORTB = 0b00000100;
   843  074D  3004               	movlw	4
   844  074E  1283               	bcf	3,5	;RP0=0, select bank0
   845  074F  1303               	bcf	3,6	;RP1=0, select bank0
   846  0750  0086               	movwf	6	;volatile
   847  0751                     l760:
   848                           
   849                           ;main.c: 204:     if (contadorJB == 4) {
   850  0751  3004               	movlw	4
   851  0752  0672               	xorwf	_contadorJB,w
   852  0753  1D03               	btfss	3,2
   853  0754  2F56               	goto	u151
   854  0755  2F57               	goto	u150
   855  0756                     u151:
   856  0756  2F5B               	goto	l764
   857  0757                     u150:
   858  0757                     l762:
   859                           
   860                           ;main.c: 205:         PORTB = 0b00001000;
   861  0757  3008               	movlw	8
   862  0758  1283               	bcf	3,5	;RP0=0, select bank0
   863  0759  1303               	bcf	3,6	;RP1=0, select bank0
   864  075A  0086               	movwf	6	;volatile
   865  075B                     l764:
   866                           
   867                           ;main.c: 207:     if (contadorJB == 5) {
   868  075B  3005               	movlw	5
   869  075C  0672               	xorwf	_contadorJB,w
   870  075D  1D03               	btfss	3,2
   871  075E  2F60               	goto	u161
   872  075F  2F61               	goto	u160
   873  0760                     u161:
   874  0760  2F65               	goto	l768
   875  0761                     u160:
   876  0761                     l766:
   877                           
   878                           ;main.c: 208:         PORTB = 0b00010000;
   879  0761  3010               	movlw	16
   880  0762  1283               	bcf	3,5	;RP0=0, select bank0
   881  0763  1303               	bcf	3,6	;RP1=0, select bank0
   882  0764  0086               	movwf	6	;volatile
   883  0765                     l768:
   884                           
   885                           ;main.c: 210:     if (contadorJB == 6) {
   886  0765  3006               	movlw	6
   887  0766  0672               	xorwf	_contadorJB,w
   888  0767  1D03               	btfss	3,2
   889  0768  2F6A               	goto	u171
   890  0769  2F6B               	goto	u170
   891  076A                     u171:
   892  076A  2F6F               	goto	l772
   893  076B                     u170:
   894  076B                     l770:
   895                           
   896                           ;main.c: 211:         PORTB = 0b00100000;
   897  076B  3020               	movlw	32
   898  076C  1283               	bcf	3,5	;RP0=0, select bank0
   899  076D  1303               	bcf	3,6	;RP1=0, select bank0
   900  076E  0086               	movwf	6	;volatile
   901  076F                     l772:
   902                           
   903                           ;main.c: 213:     if (contadorJB == 7) {
   904  076F  3007               	movlw	7
   905  0770  0672               	xorwf	_contadorJB,w
   906  0771  1D03               	btfss	3,2
   907  0772  2F74               	goto	u181
   908  0773  2F75               	goto	u180
   909  0774                     u181:
   910  0774  2F79               	goto	l776
   911  0775                     u180:
   912  0775                     l774:
   913                           
   914                           ;main.c: 214:         PORTB = 0b01000000;
   915  0775  3040               	movlw	64
   916  0776  1283               	bcf	3,5	;RP0=0, select bank0
   917  0777  1303               	bcf	3,6	;RP1=0, select bank0
   918  0778  0086               	movwf	6	;volatile
   919  0779                     l776:
   920                           
   921                           ;main.c: 216:     if (contadorJB == 8) {
   922  0779  3008               	movlw	8
   923  077A  0672               	xorwf	_contadorJB,w
   924  077B  1D03               	btfss	3,2
   925  077C  2F7E               	goto	u191
   926  077D  2F7F               	goto	u190
   927  077E                     u191:
   928  077E  2F83               	goto	l780
   929  077F                     u190:
   930  077F                     l778:
   931                           
   932                           ;main.c: 217:         PORTB = 0b10000000;
   933  077F  3080               	movlw	128
   934  0780  1283               	bcf	3,5	;RP0=0, select bank0
   935  0781  1303               	bcf	3,6	;RP1=0, select bank0
   936  0782  0086               	movwf	6	;volatile
   937  0783                     l780:
   938                           
   939                           ;main.c: 219:     if (contadorJB == 9) {
   940  0783  3009               	movlw	9
   941  0784  0672               	xorwf	_contadorJB,w
   942  0785  1D03               	btfss	3,2
   943  0786  2F88               	goto	u201
   944  0787  2F89               	goto	u200
   945  0788                     u201:
   946  0788  2F90               	goto	l106
   947  0789                     u200:
   948  0789                     l782:
   949                           
   950                           ;main.c: 220:         PORTB = 0b11111111;
   951  0789  30FF               	movlw	255
   952  078A  1283               	bcf	3,5	;RP0=0, select bank0
   953  078B  1303               	bcf	3,6	;RP1=0, select bank0
   954  078C  0086               	movwf	6	;volatile
   955  078D                     l784:
   956                           
   957                           ;main.c: 221:         PORTDbits.RD1 = 1;
   958  078D  1488               	bsf	8,1	;volatile
   959  078E                     l786:
   960                           
   961                           ;main.c: 222:         contadorJB = 0;
   962  078E  01F2               	clrf	_contadorJB
   963  078F                     l788:
   964                           
   965                           ;main.c: 223:         Startnow = 0;
   966  078F  01F1               	clrf	_Startnow
   967  0790                     l106:
   968  0790  0008               	return
   969  0791                     __end_of_contador2A:
   970                           
   971                           	psect	text4
   972  06C7                     __ptext4:	
   973 ;; *************** function _contador1A *****************
   974 ;; Defined at:
   975 ;;		line 155 in file "main.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_semaforo
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _contador1A
  1004  06C7                     _contador1A:
  1005  06C7                     l698:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _contador1A: [wreg+status,2+status,0]
  1008                           
  1009                           
  1010                           ;main.c: 156:     if (contadorJA == 0) {
  1011  06C7  0873               	movf	_contadorJA,w
  1012  06C8  1D03               	btfss	3,2
  1013  06C9  2ECB               	goto	u11
  1014  06CA  2ECC               	goto	u10
  1015  06CB                     u11:
  1016  06CB  2ECF               	goto	l702
  1017  06CC                     u10:
  1018  06CC                     l700:
  1019                           
  1020                           ;main.c: 157:         PORTC = 0b00000000;
  1021  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1022  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1023  06CE  0187               	clrf	7	;volatile
  1024  06CF                     l702:
  1025                           
  1026                           ;main.c: 159:     if (contadorJA == 1) {
  1027  06CF  0373               	decf	_contadorJA,w
  1028  06D0  1D03               	btfss	3,2
  1029  06D1  2ED3               	goto	u21
  1030  06D2  2ED4               	goto	u20
  1031  06D3                     u21:
  1032  06D3  2ED8               	goto	l706
  1033  06D4                     u20:
  1034  06D4                     l704:
  1035                           
  1036                           ;main.c: 160:         PORTC = 0b00000001;
  1037  06D4  3001               	movlw	1
  1038  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1039  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1040  06D7  0087               	movwf	7	;volatile
  1041  06D8                     l706:
  1042                           
  1043                           ;main.c: 162:     if (contadorJA == 2) {
  1044  06D8  3002               	movlw	2
  1045  06D9  0673               	xorwf	_contadorJA,w
  1046  06DA  1D03               	btfss	3,2
  1047  06DB  2EDD               	goto	u31
  1048  06DC  2EDE               	goto	u30
  1049  06DD                     u31:
  1050  06DD  2EE2               	goto	l710
  1051  06DE                     u30:
  1052  06DE                     l708:
  1053                           
  1054                           ;main.c: 163:         PORTC = 0b00000010;
  1055  06DE  3002               	movlw	2
  1056  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1057  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1058  06E1  0087               	movwf	7	;volatile
  1059  06E2                     l710:
  1060                           
  1061                           ;main.c: 165:     if (contadorJA == 3) {
  1062  06E2  3003               	movlw	3
  1063  06E3  0673               	xorwf	_contadorJA,w
  1064  06E4  1D03               	btfss	3,2
  1065  06E5  2EE7               	goto	u41
  1066  06E6  2EE8               	goto	u40
  1067  06E7                     u41:
  1068  06E7  2EEC               	goto	l714
  1069  06E8                     u40:
  1070  06E8                     l712:
  1071                           
  1072                           ;main.c: 166:         PORTC = 0b00000100;
  1073  06E8  3004               	movlw	4
  1074  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1075  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1076  06EB  0087               	movwf	7	;volatile
  1077  06EC                     l714:
  1078                           
  1079                           ;main.c: 168:     if (contadorJA == 4) {
  1080  06EC  3004               	movlw	4
  1081  06ED  0673               	xorwf	_contadorJA,w
  1082  06EE  1D03               	btfss	3,2
  1083  06EF  2EF1               	goto	u51
  1084  06F0  2EF2               	goto	u50
  1085  06F1                     u51:
  1086  06F1  2EF6               	goto	l718
  1087  06F2                     u50:
  1088  06F2                     l716:
  1089                           
  1090                           ;main.c: 169:         PORTC = 0b00001000;
  1091  06F2  3008               	movlw	8
  1092  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1093  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1094  06F5  0087               	movwf	7	;volatile
  1095  06F6                     l718:
  1096                           
  1097                           ;main.c: 171:     if (contadorJA == 5) {
  1098  06F6  3005               	movlw	5
  1099  06F7  0673               	xorwf	_contadorJA,w
  1100  06F8  1D03               	btfss	3,2
  1101  06F9  2EFB               	goto	u61
  1102  06FA  2EFC               	goto	u60
  1103  06FB                     u61:
  1104  06FB  2F00               	goto	l722
  1105  06FC                     u60:
  1106  06FC                     l720:
  1107                           
  1108                           ;main.c: 172:         PORTC = 0b00010000;
  1109  06FC  3010               	movlw	16
  1110  06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1111  06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1112  06FF  0087               	movwf	7	;volatile
  1113  0700                     l722:
  1114                           
  1115                           ;main.c: 174:     if (contadorJA == 6) {
  1116  0700  3006               	movlw	6
  1117  0701  0673               	xorwf	_contadorJA,w
  1118  0702  1D03               	btfss	3,2
  1119  0703  2F05               	goto	u71
  1120  0704  2F06               	goto	u70
  1121  0705                     u71:
  1122  0705  2F0A               	goto	l726
  1123  0706                     u70:
  1124  0706                     l724:
  1125                           
  1126                           ;main.c: 175:         PORTC = 0b00100000;
  1127  0706  3020               	movlw	32
  1128  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0709  0087               	movwf	7	;volatile
  1131  070A                     l726:
  1132                           
  1133                           ;main.c: 177:     if (contadorJA == 7) {
  1134  070A  3007               	movlw	7
  1135  070B  0673               	xorwf	_contadorJA,w
  1136  070C  1D03               	btfss	3,2
  1137  070D  2F0F               	goto	u81
  1138  070E  2F10               	goto	u80
  1139  070F                     u81:
  1140  070F  2F14               	goto	l730
  1141  0710                     u80:
  1142  0710                     l728:
  1143                           
  1144                           ;main.c: 178:         PORTC = 0b01000000;
  1145  0710  3040               	movlw	64
  1146  0711  1283               	bcf	3,5	;RP0=0, select bank0
  1147  0712  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0713  0087               	movwf	7	;volatile
  1149  0714                     l730:
  1150                           
  1151                           ;main.c: 180:     if (contadorJA == 8) {
  1152  0714  3008               	movlw	8
  1153  0715  0673               	xorwf	_contadorJA,w
  1154  0716  1D03               	btfss	3,2
  1155  0717  2F19               	goto	u91
  1156  0718  2F1A               	goto	u90
  1157  0719                     u91:
  1158  0719  2F1E               	goto	l734
  1159  071A                     u90:
  1160  071A                     l732:
  1161                           
  1162                           ;main.c: 181:         PORTC = 0b10000000;
  1163  071A  3080               	movlw	128
  1164  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1165  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1166  071D  0087               	movwf	7	;volatile
  1167  071E                     l734:
  1168                           
  1169                           ;main.c: 183:     if (contadorJA == 9) {
  1170  071E  3009               	movlw	9
  1171  071F  0673               	xorwf	_contadorJA,w
  1172  0720  1D03               	btfss	3,2
  1173  0721  2F23               	goto	u101
  1174  0722  2F24               	goto	u100
  1175  0723                     u101:
  1176  0723  2F2B               	goto	l93
  1177  0724                     u100:
  1178  0724                     l736:
  1179                           
  1180                           ;main.c: 184:         PORTC = 0b11111111;
  1181  0724  30FF               	movlw	255
  1182  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0727  0087               	movwf	7	;volatile
  1185  0728                     l738:
  1186                           
  1187                           ;main.c: 185:         PORTDbits.RD0 = 1;
  1188  0728  1408               	bsf	8,0	;volatile
  1189  0729                     l740:
  1190                           
  1191                           ;main.c: 186:         contadorJA = 0;
  1192  0729  01F3               	clrf	_contadorJA
  1193  072A                     l742:
  1194                           
  1195                           ;main.c: 187:         Startnow = 0;
  1196  072A  01F1               	clrf	_Startnow
  1197  072B                     l93:
  1198  072B  0008               	return
  1199  072C                     __end_of_contador1A:
  1200  007E                     btemp	set	126	;btemp
  1201  007E                     wtemp0	set	126
  1202                           
  1203                           	psect	config
  1204                           
  1205                           ;Config register CONFIG1 @ 0x2007
  1206                           ;	Oscillator Selection bits
  1207                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1208                           ;	Watchdog Timer Enable bit
  1209                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1210                           ;	Power-up Timer Enable bit
  1211                           ;	PWRTE = OFF, PWRT disabled
  1212                           ;	RE3/MCLR pin function select bit
  1213                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1214                           ;	Code Protection bit
  1215                           ;	CP = OFF, Program memory code protection is disabled
  1216                           ;	Data Code Protection bit
  1217                           ;	CPD = OFF, Data memory code protection is disabled
  1218                           ;	Brown Out Reset Selection bits
  1219                           ;	BOREN = OFF, BOR disabled
  1220                           ;	Internal External Switchover bit
  1221                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1222                           ;	Fail-Safe Clock Monitor Enabled bit
  1223                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1224                           ;	Low Voltage Programming Enable bit
  1225                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1226                           ;	In-Circuit Debugger Mode bit
  1227                           ;	DEBUG = 0x1, unprogrammed default
  1228  2007                     	org	8199
  1229  2007  20D1               	dw	8401
  1230                           
  1231                           ;Config register CONFIG2 @ 0x2008
  1232                           ;	Brown-out Reset Selection bit
  1233                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1234                           ;	Flash Program Memory Self Write Enable bits
  1235                           ;	WRT = OFF, Write protection off
  1236  2008                     	org	8200
  1237  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
                         _contador1A
                         _contador2A
 ---------------------------------------------------------------------------------
 (2) _contador2A                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _contador1A                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
     _contador1A
     _contador2A
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 23:07:04 2021

                     l80 07F7                       l72 07C4                       l64 06C6  
                     l57 068D                       l68 07B8                       l93 072B  
                     l77 07DE                       u10 06CC                       u11 06CB  
                     u20 06D4                       u21 06D3                       u30 06DE  
                     u31 06DD                       u40 06E8                       u41 06E7  
                     u50 06F2                       u51 06F1                       u60 06FC  
                     u61 06FB                       u70 0706                       u71 0705  
                     u80 0710                       u81 070F                       u90 071A  
                     u91 0719                      l106 0790                      l700 06CC  
                    l710 06E2                      l702 06CF                      l720 06FC  
                    l712 06E8                      l704 06D4                      l800 06B0  
                    l730 0714                      l722 0700                      l714 06EC  
                    l706 06D8                      l810 06BF                      l802 06B3  
                    l740 0729                      l732 071A                      l724 0706  
                    l716 06F2                      l708 06DE                      l820 0791  
                    l812 06C2                      l804 06B6                      l742 072A  
                    l734 071E                      l726 070A                      l718 06F6  
                    l750 0739                      l830 07B4                      l822 0794  
                    l814 06C3                      l806 06B9                      l736 0724  
                    l728 0710                      l760 0751                      l752 073D  
                    l744 072C                      l840 07C8                      l832 07B5  
                    l824 07A1                      l816 06C4                      l808 06BC  
                    l738 0728                      l770 076B                      l762 0757  
                    l754 0743                      l746 0731                      l850 07DA  
                    l842 07CD                      l826 07A4                      l818 06C5  
                    l780 0783                      l772 076F                      l764 075B  
                    l756 0747                      l748 0734                      l852 07E2  
                    l836 07BF                      l844 07D2                      l828 07B1  
                    l860 067B                      l782 0789                      l774 0775  
                    l766 0761                      l758 074D                      l854 07E7  
                    l838 07C0                      l790 069F                      l870 0689  
                    l862 0680                      l784 078D                      l776 0779  
                    l768 0765                      l848 07D9                      l856 07EC  
                    l792 06A3                      l872 0691                      l698 06C7  
                    l786 078E                      l778 077F                      l858 07F1  
                    l794 06A7                      l866 0687                      l874 0696  
                    l788 078F                      l796 06AA                      l876 0699  
                    l868 0688                      l798 06AD                      l878 069A  
                    u100 0724                      u101 0723                      u110 0731  
                    u111 0730                      u200 0789                      u120 0739  
                    u201 0788                      u121 0738                      u130 0743  
                    u210 07BE                      u131 0742                      u211 07BD  
                    u140 074D                      u220 07C4                      u300 0691  
                    u141 074C                      u221 07C3                      u301 0690  
                    u150 0757                      u230 07C8                      u151 0756  
                    u231 07C7                      u160 0761                      u240 07D8  
                    u161 0760                      u241 07D7                      u170 076B  
                    u250 07DE                      u171 076A                      u251 07DD  
                    u180 0775                      u260 07E2                      u181 0774  
                    u261 07E1                      u317 079A                      u190 077F  
                    u270 07F1                      u191 077E                      u271 07F0  
                    u327 07AB                      u280 0686                      u281 0685  
                    u290 068D                      u291 068C                     _main 067B  
                   btemp 007E                     start 0000                    ?_main 0074  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _dummy 0070  
                  _setup 069F                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 069F                   ??_main 0077  
                 ?_setup 0074                   _ANSELH 0189         __end_of_semaforo 07F8  
__end_of__initialization 07FC           __pcstackCOMMON 0074            __end_of_setup 06C7  
                ??_setup 0074               __pmaintext 067B               _contador1A 06C7  
             _contador2A 072C               _contadorJA 0073               _contadorJB 0072  
              ?_semaforo 0074                  __ptext1 069F                  __ptext2 0791  
                __ptext3 072C                  __ptext4 06C7     end_of_initialization 07FC  
             ??_semaforo 0074                _PORTAbits 0005                _PORTDbits 0008  
              _PORTEbits 0009              ?_contador1A 0074              ?_contador2A 0074  
    start_initialization 07F8      __size_of_contador1A 0065      __size_of_contador2A 0065  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_semaforo 0067  
         __size_of_setup 0028             ??_contador1A 0074             ??_contador2A 0074  
               _Startnow 0071       __end_of_contador1A 072C       __end_of_contador2A 0791  
          __size_of_main 0024                 _semaforo 0791  
